source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260710
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-10
article: 42-2
title: 第四十二条の二
deleted: false

[a42-2:caption] （株主に対して通知すべき事項）
[a42-2:title] 第四十二条の二
[a42-2-p1:sentence] 法第二百六条の二第一項に規定する法務省令で定める事項は、次に掲げる事項とする。
[a42-2-p1-i1:title] 一
[a42-2-p1-i1:sentence] 特定引受人（法第二百六条の二第一項に規定する特定引受人をいう。以下この条において同じ。）の氏名又は名称及び住所
[a42-2-p1-i2:title] 二
[a42-2-p1-i2:sentence] 特定引受人（その子会社等を含む。第五号及び第七号において同じ。）がその引き受けた募集株式の株主となった場合に有することとなる議決権の数
[a42-2-p1-i3:title] 三
[a42-2-p1-i3:sentence] 前号の募集株式に係る議決権の数
[a42-2-p1-i4:title] 四
[a42-2-p1-i4:sentence] 募集株式の引受人の全員がその引き受けた募集株式の株主となった場合における総株主の議決権の数
[a42-2-p1-i5:title] 五
[a42-2-p1-i5:sentence] 特定引受人に対する募集株式の割当て又は特定引受人との間の法第二百五条第一項の契約の締結に関する取締役会の判断及びその理由
[a42-2-p1-i6:title] 六
[a42-2-p1-i6:sentence] 社外取締役を置く株式会社において、前号の取締役会の判断が社外取締役の意見と異なる場合には、その意見
[a42-2-p1-i7:title] 七
[a42-2-p1-i7:sentence] 特定引受人に対する募集株式の割当て又は特定引受人との間の法第二百五条第一項の契約の締結に関する監査役、監査等委員会又は監査委員会の意見
