source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260720
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-20
article: 6
title: 第六条
deleted: false

[a6:caption] （検査役の調査を要しない市場価格のある有価証券）
[a6:title] 第六条
[a6-p1:sentence] 法第三十三条第十項第二号に規定する法務省令で定める方法は、次に掲げる額のうちいずれか高い額をもって同号に規定する有価証券の価格とする方法とする。
[a6-p1-i1:title] 一
[a6-p1-i1:sentence] 法第三十条第一項の認証の日における当該有価証券を取引する市場における最終の価格（当該日に売買取引がない場合又は当該日が当該市場の休業日に当たる場合にあっては、その後最初になされた売買取引の成立価格）
[a6-p1-i2:title] 二
[a6-p1-i2:sentence] 法第三十条第一項の認証の日において当該有価証券が公開買付け等の対象であるときは、当該日における当該公開買付け等に係る契約における当該有価証券の価格
