source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260712
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-12
article: 237
title: 第二百三十七条
deleted: false

[a237:caption] （交付等の方法）
[a237:title] 第二百三十七条
[a237-p1:sentence] 民間事業者等が、電子文書法第六条第一項の規定に基づき、前条各号に掲げる交付等に代えて当該交付等をすべき書面に係る電磁的記録の交付等を行う場合は、次に掲げる方法により行わなければならない。
[a237-p1-i1:title] 一
[a237-p1-i1:sentence] 電子情報処理組織を使用する方法のうちイ又はロに掲げるもの
[a237-p1-i1-s1-1:title] イ
[a237-p1-i1-s1-1:sentence] 民間事業者等の使用に係る電子計算機と交付等の相手方の使用に係る電子計算機とを接続する電気通信回線を通じて送信し、受信者の使用に係る電子計算機に備えられたファイルに記録する方法
[a237-p1-i1-s1-2:title] ロ
[a237-p1-i1-s1-2:sentence] 民間事業者等の使用に係る電子計算機に備えられたファイルに記録された当該交付等に係る事項を電気通信回線を通じて交付等の相手方の閲覧に供し、当該相手方の使用に係る電子計算機に備えられたファイルに当該事項を記録する方法（電子文書法第六条第一項に規定する方法による交付等を受ける旨の承諾又は受けない旨の申出をする場合にあっては、民間事業者等の使用に係る電子計算機に備えられたファイルにその旨を記録する方法）
[a237-p1-i2:title] 二
[a237-p1-i2:sentence] 電磁的記録媒体をもって調製するファイルに当該交付等に係る事項を記録したものを交付する方法
[a237-p2:number] ２
[a237-p2:sentence] 前項に掲げる方法は、交付等の相手方がファイルへの記録を出力することにより書面を作成することができるものでなければならない。
