source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260712
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-12
article: 111-2
title: 第百十一条の二
deleted: false

[a111-2:caption] （執行役等の報酬等のうち株式会社の募集新株予約権について定めるべき事項）
[a111-2:title] 第百十一条の二
[a111-2-p1:sentence] 法第四百九条第三項第四号に規定する法務省令で定める事項は、同号の募集新株予約権に係る次に掲げる事項とする。
[a111-2-p1-i1:title] 一
[a111-2-p1-i1:sentence] 法第二百三十六条第一項第一号から第四号までに掲げる事項（同条第三項（同条第四項の規定により読み替えて適用する場合に限る。以下この号において同じ。）の場合には、同条第一項第一号、第三号及び第四号に掲げる事項並びに同条第三項各号に掲げる事項）
[a111-2-p1-i2:title] 二
[a111-2-p1-i2:sentence] 一定の資格を有する者が当該募集新株予約権を行使することができることとするときは、その旨及び当該一定の資格の内容
[a111-2-p1-i3:title] 三
[a111-2-p1-i3:sentence] 前二号に掲げる事項のほか、当該募集新株予約権の行使の条件を定めるときは、その条件
[a111-2-p1-i4:title] 四
[a111-2-p1-i4:sentence] 法第二百三十六条第一項第六号に掲げる事項
[a111-2-p1-i5:title] 五
[a111-2-p1-i5:sentence] 法第二百三十六条第一項第七号に掲げる事項の内容
[a111-2-p1-i6:title] 六
[a111-2-p1-i6:sentence] 執行役等に対して当該募集新株予約権を割り当てる条件を定めるときは、その条件
