source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260803
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-08-03
article: 66
title: 第六十六条
deleted: false

[a66:caption] （議決権行使書面）
[a66:title] 第六十六条
[a66-p1:sentence] 法第三百一条第一項の規定により交付すべき議決権行使書面に記載すべき事項又は法第三百二条第三項若しくは第四項の規定により電磁的方法により提供すべき議決権行使書面に記載すべき事項は、次に掲げる事項とする。
[a66-p1-i1:title] 一
[a66-p1-i1:sentence] 各議案（次のイからハまでに掲げる場合にあっては、当該イからハまでに定めるもの）についての賛否（棄権の欄を設ける場合にあっては、棄権を含む。）を記載する欄
[a66-p1-i1-s1-1:title] イ
[a66-p1-i1-s1-1:sentence] 二以上の役員等の選任に関する議案である場合
[a66-p1-i1-s1-1:sentence] 各候補者の選任
[a66-p1-i1-s1-2:title] ロ
[a66-p1-i1-s1-2:sentence] 二以上の役員等の解任に関する議案である場合
[a66-p1-i1-s1-2:sentence] 各役員等の解任
[a66-p1-i1-s1-3:title] ハ
[a66-p1-i1-s1-3:sentence] 二以上の会計監査人の不再任に関する議案である場合
[a66-p1-i1-s1-3:sentence] 各会計監査人の不再任
[a66-p1-i2:title] 二
[a66-p1-i2:sentence] 第六十三条第三号ニに掲げる事項についての定めがあるときは、第一号の欄に記載がない議決権行使書面が株式会社に提出された場合における各議案についての賛成、反対又は棄権のいずれかの意思の表示があったものとする取扱いの内容
[a66-p1-i3:title] 三
[a66-p1-i3:sentence] 第六十三条第三号ヘ又は第四号ロに掲げる事項についての定めがあるときは、当該事項
[a66-p1-i4:title] 四
[a66-p1-i4:sentence] 議決権の行使の期限
[a66-p1-i5:title] 五
[a66-p1-i5:sentence] 議決権を行使すべき株主の氏名又は名称及び行使することができる議決権の数（次のイ又はロに掲げる場合にあっては、当該イ又はロに定める事項を含む。）
[a66-p1-i5-s1-1:title] イ
[a66-p1-i5-s1-1:sentence] 議案ごとに当該株主が行使することができる議決権の数が異なる場合
[a66-p1-i5-s1-1:sentence] 議案ごとの議決権の数
[a66-p1-i5-s1-2:title] ロ
[a66-p1-i5-s1-2:sentence] 一部の議案につき議決権を行使することができない場合
[a66-p1-i5-s1-2:sentence] 議決権を行使することができる議案又は議決権を行使することができない議案
[a66-p2:number] ２
[a66-p2:sentence] 第六十三条第四号イに掲げる事項についての定めがある場合には、株式会社は、法第二百九十九条第三項の承諾をした株主の請求があった時に、当該株主に対して、法第三百一条第一項の規定による議決権行使書面の交付（当該交付に代えて行う同条第二項の規定による電磁的方法による提供を含む。）をしなければならない。
[a66-p3:number] ３
[a66-p3:sentence] 第六十三条第四号ハに掲げる事項についての定めがある場合には、株式会社は、法第二百九十九条第三項の承諾をした株主の請求があった時に、議決権行使書面に記載すべき事項に係る情報について電子提供措置をとらなければならない。
[a66-p3:sentence] ただし、当該株主に対して、法第三百二十五条の三第二項の規定による議決権行使書面の交付をする場合は、この限りでない。
[a66-p4:number] ４
[a66-p4:sentence] 同一の株主総会に関して株主に対して提供する招集通知の内容とすべき事項のうち、議決権行使書面に記載している事項がある場合には、当該事項は、招集通知の内容とすることを要しない。
[a66-p5:number] ５
[a66-p5:sentence] 同一の株主総会に関して株主に対して提供する議決権行使書面に記載すべき事項（第一項第二号から第四号までに掲げる事項に限る。）のうち、招集通知の内容としている事項がある場合には、当該事項は、議決権行使書面に記載することを要しない。
