source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260817
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-08-17
article: 11
title: 第十一条
deleted: false

[a11:caption] （議決権行使書面）
[a11:title] 第十一条
[a11-p1:sentence] 法第七十条第一項の規定により交付すべき議決権行使書面に記載すべき事項又は法第七十一条第三項若しくは第四項の規定により電磁的方法により提供すべき議決権行使書面に記載すべき事項は、次に掲げる事項とする。
[a11-p1-i1:title] 一
[a11-p1-i1:sentence] 各議案（次のイ又はロに掲げる場合にあっては、当該イ又はロに定めるもの）についての賛否（棄権の欄を設ける場合にあっては、棄権を含む。）を記載する欄
[a11-p1-i1-s1-1:title] イ
[a11-p1-i1-s1-1:sentence] 二以上の設立時役員等の選任に関する議案である場合
[a11-p1-i1-s1-1:sentence] 各候補者の選任
[a11-p1-i1-s1-2:title] ロ
[a11-p1-i1-s1-2:sentence] 二以上の設立時役員等の解任に関する議案である場合
[a11-p1-i1-s1-2:sentence] 各設立時役員等の解任
[a11-p1-i2:title] 二
[a11-p1-i2:sentence] 第九条第一号ニに掲げる事項を定めたときは、前号の欄に記載がない議決権行使書面が発起人に提出された場合における各議案についての賛成、反対又は棄権のいずれかの意思の表示があったものとする取扱いの内容
[a11-p1-i3:title] 三
[a11-p1-i3:sentence] 第九条第一号ホ又は第二号ロに掲げる事項を定めたときは、当該事項
[a11-p1-i4:title] 四
[a11-p1-i4:sentence] 議決権の行使の期限
[a11-p1-i5:title] 五
[a11-p1-i5:sentence] 議決権を行使すべき設立時株主の氏名又は名称及び行使することができる議決権の数（次のイ又はロに掲げる場合にあっては、当該イ又はロに定める事項を含む。）
[a11-p1-i5-s1-1:title] イ
[a11-p1-i5-s1-1:sentence] 議案ごとに行使することができる議決権の数が異なる場合
[a11-p1-i5-s1-1:sentence] 議案ごとの議決権の数
[a11-p1-i5-s1-2:title] ロ
[a11-p1-i5-s1-2:sentence] 一部の議案につき議決権を行使することができない場合
[a11-p1-i5-s1-2:sentence] 議決権を行使することができる議案又は議決権を行使することができない議案
[a11-p2:number] ２
[a11-p2:sentence] 第九条第二号イに掲げる事項を定めた場合には、発起人は、法第六十八条第三項の承諾をした設立時株主の請求があった時に、当該設立時株主に対して、法第七十条第一項の規定による議決権行使書面の交付（当該交付に代えて行う同条第二項の規定による電磁的方法による提供を含む。）をしなければならない。
