source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260710
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-10
article: 171-2
title: 第百七十一条の二
deleted: false

[a171-2:caption] （社債管理補助者の資格）
[a171-2:title] 第百七十一条の二
[a171-2-p1:sentence] 法第七百十四条の三に規定する法務省令で定める者は、次に掲げる者とする。
[a171-2-p1-i1:title] 一
[a171-2-p1-i1:sentence] 弁護士
[a171-2-p1-i2:title] 二
[a171-2-p1-i2:sentence] 弁護士法人
[a171-2-p1-i3:title] 三
[a171-2-p1-i3:sentence] 弁護士・外国法事務弁護士共同法人
