source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260817
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-08-17
article: 113
title: 第百十三条
deleted: false

[a113:caption] （報酬等の額の算定方法）
[a113:title] 第百十三条
[a113-p1:sentence] 法第四百二十五条第一項第一号に規定する法務省令で定める方法により算定される額は、次に掲げる額の合計額とする。
[a113-p1-i1:title] 一
[a113-p1-i1:sentence] 役員等がその在職中に報酬、賞与その他の職務執行の対価（当該役員等が当該株式会社の取締役、執行役又は支配人その他の使用人を兼ねている場合における当該取締役、執行役又は支配人その他の使用人の報酬、賞与その他の職務執行の対価を含む。）として株式会社から受け、又は受けるべき財産上の利益（次号に定めるものを除く。）の額の事業年度（次のイからハまでに掲げる場合の区分に応じ、当該イからハまでに定める日を含む事業年度及びその前の各事業年度に限る。）ごとの合計額（当該事業年度の期間が一年でない場合にあっては、当該合計額を一年当たりの額に換算した額）のうち最も高い額
[a113-p1-i1-s1-1:title] イ
[a113-p1-i1-s1-1:sentence] 法第四百二十五条第一項の株主総会の決議を行った場合
[a113-p1-i1-s1-1:sentence] 当該株主総会（株式会社に最終完全親会社等がある場合において、同項の規定により免除しようとする責任が特定責任であるときにあっては、当該株式会社の株主総会）の決議の日
[a113-p1-i1-s1-2:title] ロ
[a113-p1-i1-s1-2:sentence] 法第四百二十六条第一項の規定による定款の定めに基づいて責任を免除する旨の同意（取締役会設置会社にあっては、取締役会の決議。ロにおいて同じ。）を行った場合
[a113-p1-i1-s1-2:sentence] 当該同意のあった日
[a113-p1-i1-s1-3:title] ハ
[a113-p1-i1-s1-3:sentence] 法第四百二十七条第一項の契約を締結した場合
[a113-p1-i1-s1-3:sentence] 責任の原因となる事実が生じた日（二以上の日がある場合にあっては、最も遅い日）
[a113-p1-i2:title] 二
[a113-p1-i2:sentence] イに掲げる額をロに掲げる数で除して得た額
[a113-p1-i2-s1-1:title] イ
[a113-p1-i2-s1-1:sentence] 次に掲げる額の合計額
[a113-p1-i2-s1-1-s2-1:title] （１）
[a113-p1-i2-s1-1-s2-1:sentence] 当該役員等が当該株式会社から受けた退職慰労金の額
[a113-p1-i2-s1-1-s2-2:title] （２）
[a113-p1-i2-s1-1-s2-2:sentence] 当該役員等が当該株式会社の取締役、執行役又は支配人その他の使用人を兼ねていた場合における当該取締役若しくは執行役としての退職慰労金又は支配人その他の使用人としての退職手当のうち当該役員等を兼ねていた期間の職務執行の対価である部分の額
[a113-p1-i2-s1-1-s2-3:title] （３）
[a113-p1-i2-s1-1-s2-3:sentence] （１）又は（２）に掲げるものの性質を有する財産上の利益の額
[a113-p1-i2-s1-2:title] ロ
[a113-p1-i2-s1-2:sentence] 当該役員等がその職に就いていた年数（当該役員等が次に掲げるものに該当する場合における次に定める数が当該年数を超えている場合にあっては、当該数）
[a113-p1-i2-s1-2-s2-1:title] （１）
[a113-p1-i2-s1-2-s2-1:sentence] 代表取締役又は代表執行役
[a113-p1-i2-s1-2-s2-1:sentence] 六
[a113-p1-i2-s1-2-s2-2:title] （２）
[a113-p1-i2-s1-2-s2-2:sentence] 代表取締役以外の取締役（業務執行取締役等であるものに限る。）又は代表執行役以外の執行役
[a113-p1-i2-s1-2-s2-2:sentence] 四
[a113-p1-i2-s1-2-s2-3:title] （３）
[a113-p1-i2-s1-2-s2-3:sentence] 取締役（（１）及び（２）に掲げるものを除く。）、会計参与、監査役又は会計監査人
[a113-p1-i2-s1-2-s2-3:sentence] 二
