source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260702
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-02
article: 160
title: 第百六十条
deleted: false

[a160:caption] （財産目録）
[a160:title] 第百六十条
[a160-p1:sentence] 法第六百五十八条第一項又は第六百六十九条第一項若しくは第二項の規定により作成すべき財産目録については、この条の定めるところによる。
[a160-p2:number] ２
[a160-p2:sentence] 前項の財産目録に計上すべき財産については、その処分価格を付すことが困難な場合を除き、法第六百四十四条各号に掲げる場合に該当することとなった日における処分価格を付さなければならない。
[a160-p2:sentence] この場合において、清算持分会社の会計帳簿については、財産目録に付された価格を取得価額とみなす。
[a160-p3:number] ３
[a160-p3:sentence] 第一項の財産目録は、次に掲げる部に区分して表示しなければならない。
[a160-p3:sentence] この場合において、第一号及び第二号に掲げる部は、その内容を示す適当な名称を付した項目に細分することができる。
[a160-p3-i1:title] 一
[a160-p3-i1:sentence] 資産
[a160-p3-i2:title] 二
[a160-p3-i2:sentence] 負債
[a160-p3-i3:title] 三
[a160-p3-i3:sentence] 正味資産
