source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260712
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-12
article: 184
title: 第百八十四条
deleted: false

[a184:caption] （株式交換完全子会社の事前開示事項）
[a184:title] 第百八十四条
[a184-p1:sentence] 法第七百八十二条第一項に規定する法務省令で定める事項は、同項に規定する消滅株式会社等が株式交換完全子会社である場合には、次に掲げる事項とする。
[a184-p1-i1:title] 一
[a184-p1-i1:sentence] 交換対価の相当性に関する事項
[a184-p1-i2:title] 二
[a184-p1-i2:sentence] 交換対価について参考となるべき事項
[a184-p1-i3:title] 三
[a184-p1-i3:sentence] 株式交換に係る新株予約権の定めの相当性に関する事項
[a184-p1-i4:title] 四
[a184-p1-i4:sentence] 計算書類等に関する事項
[a184-p1-i5:title] 五
[a184-p1-i5:sentence] 法第七百八十九条第一項の規定により株式交換について異議を述べることができる債権者があるときは、株式交換が効力を生ずる日以後における株式交換完全親会社の債務（当該債権者に対して負担する債務に限る。）の履行の見込みに関する事項
[a184-p1-i6:title] 六
[a184-p1-i6:sentence] 吸収合併契約等備置開始日後株式交換が効力を生ずる日までの間に、前各号に掲げる事項に変更が生じたときは、変更後の当該事項
[a184-p2:number] ２
[a184-p2:sentence] この条において「交換対価」とは、株式交換完全親会社が株式交換に際して株式交換完全子会社の株主に対してその株式に代えて交付する金銭等をいう。
[a184-p3:number] ３
[a184-p3:sentence] 第一項第一号に規定する「交換対価の相当性に関する事項」とは、次に掲げる事項その他の法第七百六十八条第一項第二号及び第三号に掲げる事項又は法第七百七十条第一項第二号から第四号までに掲げる事項についての定め（当該定めがない場合にあっては、当該定めがないこと）の相当性に関する事項とする。
[a184-p3-i1:title] 一
[a184-p3-i1:sentence] 交換対価の総数又は総額の相当性に関する事項
[a184-p3-i2:title] 二
[a184-p3-i2:sentence] 交換対価として当該種類の財産を選択した理由
[a184-p3-i3:title] 三
[a184-p3-i3:sentence] 株式交換完全親会社と株式交換完全子会社とが共通支配下関係にあるときは、当該株式交換完全子会社の株主（当該株式交換完全子会社と共通支配下関係にある株主を除く。）の利益を害さないように留意した事項（当該事項がない場合にあっては、その旨）
[a184-p4:number] ４
[a184-p4:sentence] 第一項第二号に規定する「交換対価について参考となるべき事項」とは、次の各号に掲げる場合の区分に応じ、当該各号に定める事項その他これに準ずる事項（法第七百八十二条第一項に規定する書面又は電磁的記録にこれらの事項の全部又は一部の記載又は記録をしないことにつき株式交換完全子会社の総株主の同意がある場合にあっては、当該同意があったものを除く。）とする。
[a184-p4-i1:title] 一
[a184-p4-i1:sentence] 交換対価の全部又は一部が株式交換完全親会社の株式又は持分である場合
[a184-p4-i1:sentence] 次に掲げる事項
[a184-p4-i1-s1-1:title] イ
[a184-p4-i1-s1-1:sentence] 当該株式交換完全親会社の定款の定め
[a184-p4-i1-s1-2:title] ロ
