source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260824
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-08-24
article: 42
title: 第四十二条
deleted: false

[a42:caption] （申込みをしようとする者に対する通知を要しない場合）
[a42:title] 第四十二条
[a42-p1:sentence] 法第二百三条第四項に規定する法務省令で定める場合は、次に掲げる場合であって、株式会社が同条第一項の申込みをしようとする者に対して同項各号に掲げる事項を提供している場合とする。
[a42-p1-i1:title] 一
[a42-p1-i1:sentence] 当該株式会社が金融商品取引法の規定に基づき目論見書に記載すべき事項を電磁的方法により提供している場合
[a42-p1-i2:title] 二
[a42-p1-i2:sentence] 当該株式会社が外国の法令に基づき目論見書その他これに相当する書面その他の資料を提供している場合
