source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260701
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-01
article: 125
title: 第百二十五条
deleted: false

[a125:title] 第百二十五条
[a125-p1:sentence] 株式会社が当該事業年度の末日において会計参与設置会社である場合には、次に掲げる事項を事業報告の内容としなければならない。
[a125-p1-i1:title] 一
[a125-p1-i1:sentence] 会計参与と当該株式会社との間で法第四百二十七条第一項の契約を締結しているときは、当該契約の内容の概要（当該契約によって当該会計参与の職務の執行の適正性が損なわれないようにするための措置を講じている場合にあっては、その内容を含む。）
[a125-p1-i2:title] 二
[a125-p1-i2:sentence] 会計参与と当該株式会社との間で補償契約を締結しているときは、次に掲げる事項
[a125-p1-i2-s1-1:title] イ
[a125-p1-i2-s1-1:sentence] 当該会計参与の氏名又は名称
[a125-p1-i2-s1-2:title] ロ
[a125-p1-i2-s1-2:sentence] 当該補償契約の内容の概要（当該補償契約によって当該会計参与の職務の執行の適正性が損なわれないようにするための措置を講じている場合にあっては、その内容を含む。）
[a125-p1-i3:title] 三
[a125-p1-i3:sentence] 当該株式会社が会計参与（当該事業年度の前事業年度の末日までに退任した者を含む。以下この号及び次号において同じ。）に対して補償契約に基づき法第四百三十条の二第一項第一号に掲げる費用を補償した場合において、当該株式会社が、当該事業年度において、当該会計参与が同号の職務の執行に関し法令の規定に違反したこと又は責任を負うことを知ったときは、その旨
[a125-p1-i4:title] 四
[a125-p1-i4:sentence] 当該株式会社が会計参与に対して補償契約に基づき法第四百三十条の二第一項第二号に掲げる損失を補償したときは、その旨及び補償した金額
