source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260831
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-08-31
article: 72
title: 第七十二条
deleted: false

[a72:caption] （議事録）
[a72:title] 第七十二条
[a72-p1:sentence] 法第三百十八条第一項の規定による株主総会の議事録の作成については、この条の定めるところによる。
[a72-p2:number] ２
[a72-p2:sentence] 株主総会の議事録は、書面又は電磁的記録をもって作成しなければならない。
[a72-p3:number] ３
[a72-p3:sentence] 株主総会の議事録は、次に掲げる事項を内容とするものでなければならない。
[a72-p3-i1:title] 一
[a72-p3-i1:sentence] 株主総会が開催された日時及び場所（当該場所に存しない取締役（監査等委員会設置会社にあっては、監査等委員である取締役又はそれ以外の取締役。第四号において同じ。）、執行役、会計参与、監査役、会計監査人又は株主が株主総会に出席をした場合における当該出席の方法を含む。）
[a72-p3-i2:title] 二
[a72-p3-i2:sentence] 株主総会の議事の経過の要領及びその結果
[a72-p3-i3:title] 三
[a72-p3-i3:sentence] 次に掲げる規定により株主総会において述べられた意見又は発言があるときは、その意見又は発言の内容の概要
[a72-p3-i3-s1-1:title] イ
[a72-p3-i3-s1-1:sentence] 法第三百四十二条の二第一項
[a72-p3-i3-s1-2:title] ロ
[a72-p3-i3-s1-2:sentence] 法第三百四十二条の二第二項
[a72-p3-i3-s1-3:title] ハ
[a72-p3-i3-s1-3:sentence] 法第三百四十二条の二第四項
[a72-p3-i3-s1-4:title] ニ
[a72-p3-i3-s1-4:sentence] 法第三百四十五条第一項（同条第四項及び第五項において準用する場合を含む。）
[a72-p3-i3-s1-5:title] ホ
[a72-p3-i3-s1-5:sentence] 法第三百四十五条第二項（同条第四項及び第五項において準用する場合を含む。）
[a72-p3-i3-s1-6:title] ヘ
[a72-p3-i3-s1-6:sentence] 法第三百六十一条第五項
[a72-p3-i3-s1-7:title] ト
[a72-p3-i3-s1-7:sentence] 法第三百六十一条第六項
[a72-p3-i3-s1-8:title] チ
[a72-p3-i3-s1-8:sentence] 法第三百七十七条第一項
[a72-p3-i3-s1-9:title] リ
[a72-p3-i3-s1-9:sentence] 法第三百七十九条第三項
[a72-p3-i3-s1-10:title] ヌ
[a72-p3-i3-s1-10:sentence] 法第三百八十四条
[a72-p3-i3-s1-11:title] ル
[a72-p3-i3-s1-11:sentence] 法第三百八十七条第三項
[a72-p3-i3-s1-12:title] ヲ
[a72-p3-i3-s1-12:sentence] 法第三百八十九条第三項
[a72-p3-i3-s1-13:title] ワ
[a72-p3-i3-s1-13:sentence] 法第三百九十八条第一項
[a72-p3-i3-s1-14:title] カ
[a72-p3-i3-s1-14:sentence] 法第三百九十八条第二項
[a72-p3-i3-s1-15:title] ヨ
[a72-p3-i3-s1-15:sentence] 法第三百九十九条の五
[a72-p3-i4:title] 四
[a72-p3-i4:sentence] 株主総会に出席した取締役、執行役、会計参与、監査役又は会計監査人の氏名又は名称
[a72-p3-i5:title] 五
[a72-p3-i5:sentence] 株主総会の議長が存するときは、議長の氏名
[a72-p3-i6:title] 六
[a72-p3-i6:sentence] 議事録の作成に係る職務を行った取締役の氏名
[a72-p4:number] ４
[a72-p4:sentence] 次の各号に掲げる場合には、株主総会の議事録は、当該各号に定める事項を内容とするものとする。
[a72-p4-i1:title] 一
[a72-p4-i1:sentence] 法第三百十九条第一項の規定により株主総会の決議があったものとみなされた場合
[a72-p4-i1:sentence] 次に掲げる事項
[a72-p4-i1-s1-1:title] イ
[a72-p4-i1-s1-1:sentence] 株主総会の決議があったものとみなされた事項の内容
[a72-p4-i1-s1-2:title] ロ
[a72-p4-i1-s1-2:sentence] イの事項の提案をした者の氏名又は名称
[a72-p4-i1-s1-3:title] ハ
[a72-p4-i1-s1-3:sentence] 株主総会の決議があったものとみなされた日
[a72-p4-i1-s1-4:title] ニ
[a72-p4-i1-s1-4:sentence] 議事録の作成に係る職務を行った取締役の氏名
[a72-p4-i2:title] 二
[a72-p4-i2:sentence] 法第三百二十条の規定により株主総会への報告があったものとみなされた場合
[a72-p4-i2:sentence] 次に掲げる事項
[a72-p4-i2-s1-1:title] イ
[a72-p4-i2-s1-1:sentence] 株主総会への報告があったものとみなされた事項の内容
[a72-p4-i2-s1-2:title] ロ
[a72-p4-i2-s1-2:sentence] 株主総会への報告があったものとみなされた日
[a72-p4-i2-s1-3:title] ハ
[a72-p4-i2-s1-3:sentence] 議事録の作成に係る職務を行った取締役の氏名
