source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260706
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-06
article: 137
title: 第百三十七条
deleted: false

[a137:caption] （純資産額）
[a137:title] 第百三十七条
[a137-p1:sentence] 法第四百六十八条第二項第二号に規定する法務省令で定める方法は、算定基準日（法第四百六十七条第一項第三号に規定する譲受けに係る契約を締結した日（当該契約により当該契約を締結した日と異なる時（当該契約を締結した日後から当該譲受けの効力が生ずる時の直前までの間の時に限る。）を定めた場合にあっては、当該時）をいう。以下この条において同じ。）における第一号から第七号までに掲げる額の合計額から第八号に掲げる額を減じて得た額（当該額が五百万円を下回る場合にあっては、五百万円）をもって株式会社の純資産額とする方法とする。
[a137-p1-i1:title] 一
[a137-p1-i1:sentence] 資本金の額
[a137-p1-i2:title] 二
[a137-p1-i2:sentence] 資本準備金の額
[a137-p1-i3:title] 三
[a137-p1-i3:sentence] 利益準備金の額
[a137-p1-i4:title] 四
[a137-p1-i4:sentence] 法第四百四十六条に規定する剰余金の額
[a137-p1-i5:title] 五
[a137-p1-i5:sentence] 最終事業年度（法第四百六十一条第二項第二号に規定する場合にあっては、法第四百四十一条第一項第二号の期間（当該期間が二以上ある場合にあっては、その末日が最も遅いもの）。以下この号において同じ。）の末日（最終事業年度がない場合にあっては、株式会社の成立の日）における評価・換算差額等に係る額
[a137-p1-i6:title] 六
[a137-p1-i6:sentence] 株式引受権の帳簿価額
[a137-p1-i7:title] 七
[a137-p1-i7:sentence] 新株予約権の帳簿価額
[a137-p1-i8:title] 八
[a137-p1-i8:sentence] 自己株式及び自己新株予約権の帳簿価額の合計額
[a137-p2:number] ２
[a137-p2:sentence] 前項の規定にかかわらず、算定基準日において法第四百六十七条第一項第三号に規定する譲受けをする株式会社が清算株式会社である場合における法第四百六十八条第二項第二号に規定する法務省令で定める方法は、法第四百九十二条第一項の規定により作成した貸借対照表の資産の部に計上した額から負債の部に計上した額を減じて得た額（当該額が五百万円を下回る場合にあっては、五百万円）をもって株式会社の純資産額とする方法とする。
