source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260810
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-08-10
article: 107
title: 第百七条
deleted: false

[a107:caption] （監査報告の作成）
[a107:title] 第百七条
[a107-p1:sentence] 法第三百八十九条第二項の規定により法務省令で定める事項については、この条の定めるところによる。
[a107-p2:number] ２
[a107-p2:sentence] 監査役は、その職務を適切に遂行するため、次に掲げる者との意思疎通を図り、情報の収集及び監査の環境の整備に努めなければならない。
[a107-p2:sentence] この場合において、取締役又は取締役会は、監査役の職務の執行のための必要な体制の整備に留意しなければならない。
[a107-p2-i1:title] 一
[a107-p2-i1:sentence] 当該株式会社の取締役、会計参与及び使用人
[a107-p2-i2:title] 二
[a107-p2-i2:sentence] 当該株式会社の子会社の取締役、会計参与、執行役、業務を執行する社員、法第五百九十八条第一項の職務を行うべき者その他これらの者に相当する者及び使用人
[a107-p2-i3:title] 三
[a107-p2-i3:sentence] その他監査役が適切に職務を遂行するに当たり意思疎通を図るべき者
[a107-p3:number] ３
[a107-p3:sentence] 前項の規定は、監査役が公正不偏の態度及び独立の立場を保持することができなくなるおそれのある関係の創設及び維持を認めるものと解してはならない。
[a107-p4:number] ４
[a107-p4:sentence] 監査役は、その職務の遂行に当たり、必要に応じ、当該株式会社の他の監査役、当該株式会社の親会社及び子会社の監査役その他これらに相当する者との意思疎通及び情報の交換を図るよう努めなければならない。
