source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260803
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-08-03
article: 189
title: 第百八十九条
deleted: false

[a189:caption] （吸収分割株式会社の事後開示事項）
[a189:title] 第百八十九条
[a189-p1:sentence] 法第七百九十一条第一項第一号に規定する法務省令で定める事項は、次に掲げる事項とする。
[a189-p1-i1:title] 一
[a189-p1-i1:sentence] 吸収分割が効力を生じた日
[a189-p1-i2:title] 二
[a189-p1-i2:sentence] 吸収分割株式会社における次に掲げる事項
[a189-p1-i2-s1-1:title] イ
[a189-p1-i2-s1-1:sentence] 法第七百八十四条の二の規定による請求に係る手続の経過
[a189-p1-i2-s1-2:title] ロ
[a189-p1-i2-s1-2:sentence] 法第七百八十五条、第七百八十七条及び第七百八十九条の規定による手続の経過
[a189-p1-i3:title] 三
[a189-p1-i3:sentence] 吸収分割承継会社における次に掲げる事項
[a189-p1-i3-s1-1:title] イ
[a189-p1-i3-s1-1:sentence] 法第七百九十六条の二の規定による請求に係る手続の経過
[a189-p1-i3-s1-2:title] ロ
[a189-p1-i3-s1-2:sentence] 法第七百九十七条の規定及び法第七百九十九条（法第八百二条第二項において準用する場合を含む。）の規定による手続の経過
[a189-p1-i4:title] 四
[a189-p1-i4:sentence] 吸収分割により吸収分割承継会社が吸収分割株式会社から承継した重要な権利義務に関する事項
[a189-p1-i5:title] 五
[a189-p1-i5:sentence] 法第九百二十三条の変更の登記をした日
[a189-p1-i6:title] 六
[a189-p1-i6:sentence] 前各号に掲げるもののほか、吸収分割に関する重要な事項
