source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260701
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-01
article: 98-2
title: 第九十八条の二
deleted: false

[a98-2:caption] （取締役の報酬等のうち株式会社の募集株式について定めるべき事項）
[a98-2:title] 第九十八条の二
[a98-2-p1:sentence] 法第三百六十一条第一項第三号に規定する法務省令で定める事項は、同号の募集株式に係る次に掲げる事項とする。
[a98-2-p1-i1:title] 一
[a98-2-p1-i1:sentence] 一定の事由が生ずるまで当該募集株式を他人に譲り渡さないことを取締役に約させることとするときは、その旨及び当該一定の事由の概要
[a98-2-p1-i2:title] 二
[a98-2-p1-i2:sentence] 一定の事由が生じたことを条件として当該募集株式を当該株式会社に無償で譲り渡すことを取締役に約させることとするときは、その旨及び当該一定の事由の概要
[a98-2-p1-i3:title] 三
[a98-2-p1-i3:sentence] 前二号に掲げる事項のほか、取締役に対して当該募集株式を割り当てる条件を定めるときは、その条件の概要
