source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260701
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-01
article: 147
title: 第百四十七条
deleted: false

[a147:caption] （各清算事務年度に係る事務報告）
[a147:title] 第百四十七条
[a147-p1:sentence] 法第四百九十四条第一項の規定により作成すべき事務報告は、清算に関する事務の執行の状況に係る重要な事項をその内容としなければならない。
[a147-p2:number] ２
[a147-p2:sentence] 法第四百九十四条第一項の規定により作成すべき事務報告の附属明細書は、事務報告の内容を補足する重要な事項をその内容としなければならない。
