source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260803
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-08-03
article: 149
title: 第百四十九条
deleted: false

[a149:caption] （金銭分配請求権が行使される場合における残余財産の価格）
[a149:title] 第百四十九条
[a149-p1:sentence] 法第五百五条第三項第一号に規定する法務省令で定める方法は、次に掲げる額のうちいずれか高い額をもって同号に規定する残余財産の価格とする方法とする。
[a149-p1-i1:title] 一
[a149-p1-i1:sentence] 法第五百五条第一項第一号の期間の末日（以下この項において「行使期限日」という。）における当該残余財産を取引する市場における最終の価格（当該行使期限日に売買取引がない場合又は当該行使期限日が当該市場の休業日に当たる場合にあっては、その後最初になされた売買取引の成立価格）
[a149-p1-i2:title] 二
[a149-p1-i2:sentence] 行使期限日において当該残余財産が公開買付け等の対象であるときは、当該行使期限日における当該公開買付け等に係る契約における当該残余財産の価格
[a149-p2:number] ２
[a149-p2:sentence] 法第五百六条の規定により法第五百五条第三項後段の規定の例によることとされる場合における前項第一号の規定の適用については、同号中「法第五百五条第一項第一号の期間の末日」とあるのは、「残余財産の分配をする日」とする。
