source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260702
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-02
article: 229
title: 第二百二十九条
deleted: false

[a229:caption] （検査役による電磁的記録に記録された事項の提供）
[a229:title] 第二百二十九条
[a229-p1:sentence] 次に掲げる規定（以下この条において「検査役提供規定」という。）に規定する法務省令で定める方法は、電磁的方法のうち、検査役提供規定により当該検査役提供規定の電磁的記録に記録された事項の提供を受ける者が定めるものとする。
[a229-p1-i1:title] 一
[a229-p1-i1:sentence] 法第三十三条第六項
[a229-p1-i2:title] 二
[a229-p1-i2:sentence] 法第二百七条第六項
[a229-p1-i3:title] 三
[a229-p1-i3:sentence] 法第二百八十四条第六項
[a229-p1-i4:title] 四
[a229-p1-i4:sentence] 法第三百六条第七項（法第三百二十五条において準用する場合を含む。）
[a229-p1-i5:title] 五
[a229-p1-i5:sentence] 法第三百五十八条第七項
