source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260713
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-13
article: 31
title: 第三十一条
deleted: false

[a31:caption] （取得請求権付株式の行使により株式の数に端数が生ずる場合）
[a31:title] 第三十一条
[a31-p1:sentence] 法第百六十七条第三項第一号に規定する法務省令で定める方法は、次に掲げる額のうちいずれか高い額をもって同号に規定する株式の価格とする方法とする。
[a31-p1-i1:title] 一
[a31-p1-i1:sentence] 法第百六十六条第一項の規定による請求の日（以下この条において「請求日」という。）における当該株式を取引する市場における最終の価格（当該請求日に売買取引がない場合又は当該請求日が当該市場の休業日に当たる場合にあっては、その後最初になされた売買取引の成立価格）
[a31-p1-i2:title] 二
[a31-p1-i2:sentence] 請求日において当該株式が公開買付け等の対象であるときは、当該請求日における当該公開買付け等に係る契約における当該株式の価格
