source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260706
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-06
article: 33-9
title: 第三十三条の九
deleted: false

[a33-9:caption] （株式の併合に関する事前開示事項）
[a33-9:title] 第三十三条の九
[a33-9-p1:sentence] 法第百八十二条の二第一項に規定する法務省令で定める事項は、次に掲げる事項とする。
[a33-9-p1-i1:title] 一
[a33-9-p1-i1:sentence] 次に掲げる事項その他の法第百八十条第二項第一号及び第三号に掲げる事項についての定めの相当性に関する事項
[a33-9-p1-i1-s1-1:title] イ
[a33-9-p1-i1-s1-1:sentence] 株式の併合をする株式会社に親会社等がある場合には、当該株式会社の株主（当該親会社等を除く。）の利益を害さないように留意した事項（当該事項がない場合にあっては、その旨）
[a33-9-p1-i1-s1-2:title] ロ
[a33-9-p1-i1-s1-2:sentence] 法第二百三十五条の規定により一株に満たない端数の処理をすることが見込まれる場合における次に掲げる事項
[a33-9-p1-i1-s1-2-s2-1:title] （１）
[a33-9-p1-i1-s1-2-s2-1:sentence] 次に掲げる事項その他の当該処理の方法に関する事項
[a33-9-p1-i1-s1-2-s2-1-s3-1:title] （ｉ）
[a33-9-p1-i1-s1-2-s2-1-s3-1:sentence] 法第二百三十五条第一項又は同条第二項において準用する法第二百三十四条第二項のいずれの規定による処理を予定しているかの別及びその理由
[a33-9-p1-i1-s1-2-s2-1-s3-2:title] （ｉｉ）
[a33-9-p1-i1-s1-2-s2-1-s3-2:sentence] 法第二百三十五条第一項の規定による処理を予定している場合には、競売の申立てをする時期の見込み（当該見込みに関する取締役（取締役会設置会社にあっては、取締役会。（ｉｉｉ）及び（ｉｖ）において同じ。）の判断及びその理由を含む。）
[a33-9-p1-i1-s1-2-s2-1-s3-3:title] （ｉｉｉ）
[a33-9-p1-i1-s1-2-s2-1-s3-3:sentence] 法第二百三十五条第二項において準用する法第二百三十四条第二項の規定による処理（市場において行う取引による売却に限る。）を予定している場合には、売却する時期及び売却により得られた代金を株主に交付する時期の見込み（当該見込みに関する取締役の判断及びその理由を含む。）
[a33-9-p1-i1-s1-2-s2-1-s3-4:title] （ｉｖ）
[a33-9-p1-i1-s1-2-s2-1-s3-4:sentence] 法第二百三十五条第二項において準用する法第二百三十四条第二項の規定による処理（市場において行う取引による売却を除く。）を予定している場合には、売却に係る株式を買い取る者となると見込まれる者の氏名又は名称、当該者が売却に係る代金の支払のための資金を確保する方法及び当該方法の相当性並びに売却する時期及び売却により得られた代金を株主に交付する時期の見込み（当該見込みに関する取締役の判断及びその理由を含む。）
[a33-9-p1-i1-s1-2-s2-2:title] （２）
[a33-9-p1-i1-s1-2-s2-2:sentence] 当該処理により株主に交付することが見込まれる金銭の額及び当該額の相当性に関する事項
[a33-9-p1-i2:title] 二
[a33-9-p1-i2:sentence] 株式の併合をする株式会社（清算株式会社を除く。以下この号において同じ。）についての次に掲げる事項
[a33-9-p1-i2-s1-1:title] イ
[a33-9-p1-i2-s1-1:sentence] 当該株式会社において最終事業年度の末日（最終事業年度がない場合にあっては、当該株式会社の成立の日）後に重要な財産の処分、重大な債務の負担その他の会社財産の状況に重要な影響を与える事象が生じたときは、その内容（備置開始日（法第百八十二条の二第一項各号に掲げる日のいずれか早い日をいう。次号において同じ。）後株式の併合がその効力を生ずる日までの間に新たな最終事業年度が存することとなる場合にあっては、当該新たな最終事業年度の末日後に生じた事象の内容に限る。）
[a33-9-p1-i2-s1-2:title] ロ
[a33-9-p1-i2-s1-2:sentence] 当該株式会社において最終事業年度がないときは、当該株式会社の成立の日における貸借対照表
[a33-9-p1-i3:title] 三
[a33-9-p1-i3:sentence] 備置開始日後株式の併合がその効力を生ずる日までの間に、前二号に掲げる事項に変更が生じたときは、変更後の当該事項
