source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260824
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-08-24
article: 33-4
title: 第三十三条の四
deleted: false

[a33-4:caption] （特別支配株主完全子法人）
[a33-4:title] 第三十三条の四
[a33-4-p1:sentence] 法第百七十九条第一項に規定する法務省令で定める法人は、次に掲げるものとする。
[a33-4-p1-i1:title] 一
[a33-4-p1-i1:sentence] 法第百七十九条第一項に規定する者がその持分の全部を有する法人（株式会社を除く。）
[a33-4-p1-i2:title] 二
[a33-4-p1-i2:sentence] 法第百七十九条第一項に規定する者及び特定完全子法人（当該者が発行済株式の全部を有する株式会社及び前号に掲げる法人をいう。以下この項において同じ。）又は特定完全子法人がその持分の全部を有する法人
[a33-4-p2:number] ２
[a33-4-p2:sentence] 前項第二号の規定の適用については、同号に掲げる法人は、同号に規定する特定完全子法人とみなす。
