source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260905
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-09-05
article: 230
title: 第二百三十条
deleted: false

[a230:caption] （会社法施行令に係る電磁的方法）
[a230:title] 第二百三十条
[a230-p1:sentence] 会社法施行令（平成十七年政令第三百六十四号）第一条第一項又は第二条第一項の規定により示すべき電磁的方法の種類及び内容は、次に掲げるものとする。
[a230-p1-i1:title] 一
[a230-p1-i1:sentence] 次に掲げる方法のうち、送信者が使用するもの
[a230-p1-i1-s1-1:title] イ
[a230-p1-i1-s1-1:sentence] 電子情報処理組織を使用する方法のうち次に掲げるもの
[a230-p1-i1-s1-1-s2-1:title] （１）
[a230-p1-i1-s1-1-s2-1:sentence] 送信者の使用に係る電子計算機と受信者の使用に係る電子計算機とを接続する電気通信回線を通じて送信し、受信者の使用に係る電子計算機に備えられたファイルに記録する方法
[a230-p1-i1-s1-1-s2-2:title] （２）
[a230-p1-i1-s1-1-s2-2:sentence] 送信者の使用に係る電子計算機に備えられたファイルに記録された情報の内容を電気通信回線を通じて情報の提供を受ける者の閲覧に供し、当該情報の提供を受ける者の使用に係る電子計算機に備えられたファイルに当該情報を記録する方法
[a230-p1-i1-s1-2:title] ロ
[a230-p1-i1-s1-2:sentence] 電磁的記録媒体をもって調製するファイルに情報を記録したものを交付する方法
[a230-p1-i2:title] 二
[a230-p1-i2:sentence] ファイルへの記録の方式
