source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260824
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-08-24
article: 222
title: 第二百二十二条
deleted: false

[a222:caption] （電磁的方法）
[a222:title] 第二百二十二条
[a222-p1:sentence] 法第二条第三十四号に規定する電子情報処理組織を使用する方法その他の情報通信の技術を利用する方法であって法務省令で定めるものは、次に掲げる方法とする。
[a222-p1-i1:title] 一
[a222-p1-i1:sentence] 電子情報処理組織を使用する方法のうちイ又はロに掲げるもの
[a222-p1-i1-s1-1:title] イ
[a222-p1-i1-s1-1:sentence] 送信者の使用に係る電子計算機と受信者の使用に係る電子計算機とを接続する電気通信回線を通じて送信し、受信者の使用に係る電子計算機に備えられたファイルに記録する方法
[a222-p1-i1-s1-2:title] ロ
[a222-p1-i1-s1-2:sentence] 送信者の使用に係る電子計算機に備えられたファイルに記録された情報の内容を電気通信回線を通じて情報の提供を受ける者の閲覧に供し、当該情報の提供を受ける者の使用に係る電子計算機に備えられたファイルに当該情報を記録する方法
[a222-p1-i2:title] 二
[a222-p1-i2:sentence] 電磁的記録媒体（第二百二十四条に規定する電磁的記録媒体をいう。）をもって調製するファイルに情報を記録したものを交付する方法
[a222-p2:number] ２
[a222-p2:sentence] 前項各号に掲げる方法は、受信者がファイルへの記録を出力することにより書面を作成することができるものでなければならない。
