source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260710
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-10
article: 164
title: 第百六十四条
deleted: false

[a164:caption] （申込みをしようとする者に対する通知を要しない場合）
[a164:title] 第百六十四条
[a164-p1:sentence] 法第六百七十七条第四項に規定する法務省令で定める場合は、次に掲げる場合であって、会社が同条第一項の申込みをしようとする者に対して同項各号に掲げる事項を提供している場合とする。
[a164-p1-i1:title] 一
[a164-p1-i1:sentence] 当該会社が金融商品取引法の規定に基づき目論見書に記載すべき事項を電磁的方法により提供している場合
[a164-p1-i2:title] 二
[a164-p1-i2:sentence] 当該会社が外国の法令に基づき目論見書その他これに相当する書面その他の資料を提供している場合
[a164-p1-i3:title] 三
[a164-p1-i3:sentence] 長期信用銀行法（昭和二十七年法律第百八十七号）第十一条第四項の規定に基づく公告により同項各号の事項を提供している場合
[a164-p1-i4:title] 四
[a164-p1-i4:sentence] 株式会社商工組合中央金庫法（平成十九年法律第七十四号）第三十六条第三項の規定に基づく公告により同項各号の事項を提供している場合
