source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260711
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-11
article: 186
title: 第百八十六条
deleted: false

[a186:caption] （譲渡制限株式等）
[a186:title] 第百八十六条
[a186-p1:sentence] 法第七百八十三条第三項に規定する法務省令で定めるものは、次の各号に掲げる場合の区分に応じ、当該各号に定める株式会社の取得条項付株式（当該取得条項付株式に係る法第百八条第二項第六号ロの他の株式の種類が当該各号に定める株式会社の譲渡制限株式であるものに限る。）又は取得条項付新株予約権（当該取得条項付新株予約権に係る法第二百三十六条第一項第七号ニの株式が当該各号に定める株式会社の譲渡制限株式であるものに限る。）とする。
[a186-p1-i1:title] 一
[a186-p1-i1:sentence] 吸収合併をする場合
[a186-p1-i1:sentence] 吸収合併存続株式会社
[a186-p1-i2:title] 二
[a186-p1-i2:sentence] 株式交換をする場合
[a186-p1-i2:sentence] 株式交換完全親株式会社
[a186-p1-i3:title] 三
[a186-p1-i3:sentence] 新設合併をする場合
[a186-p1-i3:sentence] 新設合併設立株式会社
[a186-p1-i4:title] 四
[a186-p1-i4:sentence] 株式移転をする場合
[a186-p1-i4:sentence] 株式移転設立完全親会社
