source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260720
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-20
article: 102
title: 第百二条
deleted: false

[a102:caption] （会計参与報告の内容）
[a102:title] 第百二条
[a102-p1:sentence] 法第三百七十四条第一項の規定により作成すべき会計参与報告は、次に掲げる事項を内容とするものでなければならない。
[a102-p1-i1:title] 一
[a102-p1-i1:sentence] 会計参与が職務を行うにつき会計参与設置会社と合意した事項のうち主なもの
[a102-p1-i2:title] 二
[a102-p1-i2:sentence] 計算関係書類のうち、取締役又は執行役と会計参与が共同して作成したものの種類
[a102-p1-i3:title] 三
[a102-p1-i3:sentence] 会計方針（会社計算規則第二条第三項第六十二号に規定する会計方針をいう。）に関する次に掲げる事項（重要性の乏しいものを除く。）
[a102-p1-i3-s1-1:title] イ
[a102-p1-i3-s1-1:sentence] 資産の評価基準及び評価方法
[a102-p1-i3-s1-2:title] ロ
[a102-p1-i3-s1-2:sentence] 固定資産の減価償却の方法
[a102-p1-i3-s1-3:title] ハ
[a102-p1-i3-s1-3:sentence] 引当金の計上基準
[a102-p1-i3-s1-4:title] ニ
[a102-p1-i3-s1-4:sentence] 収益及び費用の計上基準
[a102-p1-i3-s1-5:title] ホ
[a102-p1-i3-s1-5:sentence] その他計算関係書類の作成のための基本となる重要な事項
[a102-p1-i4:title] 四
[a102-p1-i4:sentence] 計算関係書類の作成に用いた資料の種類その他計算関係書類の作成の過程及び方法
[a102-p1-i5:title] 五
[a102-p1-i5:sentence] 前号に規定する資料が次に掲げる事由に該当するときは、その旨及びその理由
[a102-p1-i5-s1-1:title] イ
[a102-p1-i5-s1-1:sentence] 当該資料が著しく遅滞して作成されたとき。
[a102-p1-i5-s1-2:title] ロ
[a102-p1-i5-s1-2:sentence] 当該資料の重要な事項について虚偽の記載がされていたとき。
[a102-p1-i6:title] 六
[a102-p1-i6:sentence] 計算関係書類の作成に必要な資料が作成されていなかったとき又は適切に保存されていなかったときは、その旨及びその理由
[a102-p1-i7:title] 七
[a102-p1-i7:sentence] 会計参与が計算関係書類の作成のために行った報告の徴収及び調査の結果
[a102-p1-i8:title] 八
[a102-p1-i8:sentence] 会計参与が計算関係書類の作成に際して取締役又は執行役と協議した主な事項
