source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260727
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-27
article: 21
title: 第二十一条
deleted: false

[a21:caption] （利益の供与に関して責任をとるべき取締役等）
[a21:title] 第二十一条
[a21-p1:sentence] 法第百二十条第四項に規定する法務省令で定める者は、次に掲げる者とする。
[a21-p1-i1:title] 一
[a21-p1-i1:sentence] 利益の供与（法第百二十条第一項に規定する利益の供与をいう。以下この条において同じ。）に関する職務を行った取締役及び執行役
[a21-p1-i2:title] 二
[a21-p1-i2:sentence] 利益の供与が取締役会の決議に基づいて行われたときは、次に掲げる者
[a21-p1-i2-s1-1:title] イ
[a21-p1-i2-s1-1:sentence] 当該取締役会の決議に賛成した取締役
[a21-p1-i2-s1-2:title] ロ
[a21-p1-i2-s1-2:sentence] 当該取締役会に当該利益の供与に関する議案を提案した取締役及び執行役
[a21-p1-i3:title] 三
[a21-p1-i3:sentence] 利益の供与が株主総会の決議に基づいて行われたときは、次に掲げる者
[a21-p1-i3-s1-1:title] イ
[a21-p1-i3-s1-1:sentence] 当該株主総会に当該利益の供与に関する議案を提案した取締役
[a21-p1-i3-s1-2:title] ロ
[a21-p1-i3-s1-2:sentence] イの議案の提案の決定に同意した取締役（取締役会設置会社の取締役を除く。）
[a21-p1-i3-s1-3:title] ハ
[a21-p1-i3-s1-3:sentence] イの議案の提案が取締役会の決議に基づいて行われたときは、当該取締役会の決議に賛成した取締役
[a21-p1-i3-s1-4:title] ニ
[a21-p1-i3-s1-4:sentence] 当該株主総会において当該利益の供与に関する事項について説明をした取締役及び執行役
