source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260905
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-09-05
article: 90
title: 第九十条
deleted: false

[a90:caption] （新設分割計画の承認に関する議案）
[a90:title] 第九十条
[a90-p1:sentence] 取締役が新設分割計画の承認に関する議案を提出する場合には、株主総会参考書類には、次に掲げる事項を記載しなければならない。
[a90-p1-i1:title] 一
[a90-p1-i1:sentence] 当該新設分割を行う理由
[a90-p1-i2:title] 二
[a90-p1-i2:sentence] 新設分割計画の内容の概要
[a90-p1-i3:title] 三
[a90-p1-i3:sentence] 当該株式会社が新設分割株式会社である場合において、法第二百九十八条第一項の決定をした日における第二百五条各号（第七号及び第八号を除く。）に掲げる事項があるときは、当該事項の内容の概要
