source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260720
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-20
article: 44
title: 第四十四条
deleted: false

[a44:caption] （出資された財産等の価額が不足する場合に責任をとるべき取締役等）
[a44:title] 第四十四条
[a44-p1:sentence] 法第二百十三条第一項第一号に規定する法務省令で定めるものは、次に掲げる者とする。
[a44-p1-i1:title] 一
[a44-p1-i1:sentence] 現物出資財産（法第二百七条第一項に規定する現物出資財産をいう。以下この条から第四十六条までにおいて同じ。）の価額の決定に関する職務を行った取締役及び執行役
[a44-p1-i2:title] 二
[a44-p1-i2:sentence] 現物出資財産の価額の決定に関する株主総会の決議があったときは、当該株主総会において当該現物出資財産の価額に関する事項について説明をした取締役及び執行役
[a44-p1-i3:title] 三
[a44-p1-i3:sentence] 現物出資財産の価額の決定に関する取締役会の決議があったときは、当該取締役会の決議に賛成した取締役
