source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260701
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-01
article: 121-2
title: 第百二十一条の二
deleted: false

[a121-2:caption] （株式会社の役員等賠償責任保険契約に関する事項）
[a121-2:title] 第百二十一条の二
[a121-2-p1:sentence] 第百十九条第二号の二に規定する「株式会社の役員等賠償責任保険契約に関する事項」とは、当該株式会社が保険者との間で役員等賠償責任保険契約を締結しているときにおける次に掲げる事項とする。
[a121-2-p1-i1:title] 一
[a121-2-p1-i1:sentence] 当該役員等賠償責任保険契約の被保険者の範囲
[a121-2-p1-i2:title] 二
[a121-2-p1-i2:sentence] 当該役員等賠償責任保険契約の内容の概要（被保険者が実質的に保険料を負担している場合にあってはその負担割合、塡補の対象とされる保険事故の概要及び当該役員等賠償責任保険契約によって被保険者である役員等（当該株式会社の役員等に限る。）の職務の執行の適正性が損なわれないようにするための措置を講じている場合にあってはその内容を含む。）
