source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260831
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-08-31
article: 16
title: 第十六条
deleted: false

[a16:caption] （創立総会の議事録）
[a16:title] 第十六条
[a16-p1:sentence] 法第八十一条第一項の規定による創立総会の議事録の作成については、この条の定めるところによる。
[a16-p2:number] ２
[a16-p2:sentence] 創立総会の議事録は、書面又は電磁的記録（法第二十六条第二項に規定する電磁的記録をいう。第七編第四章第二節を除き、以下同じ。）をもって作成しなければならない。
[a16-p3:number] ３
[a16-p3:sentence] 創立総会の議事録は、次に掲げる事項を内容とするものでなければならない。
[a16-p3-i1:title] 一
[a16-p3-i1:sentence] 創立総会が開催された日時及び場所
[a16-p3-i2:title] 二
[a16-p3-i2:sentence] 創立総会の議事の経過の要領及びその結果
[a16-p3-i3:title] 三
[a16-p3-i3:sentence] 創立総会に出席した発起人、設立時取締役（設立しようとする株式会社が監査等委員会設置会社である場合にあっては、設立時監査等委員である設立時取締役又はそれ以外の設立時取締役）、設立時執行役、設立時会計参与、設立時監査役又は設立時会計監査人の氏名又は名称
[a16-p3-i4:title] 四
[a16-p3-i4:sentence] 創立総会の議長が存するときは、議長の氏名
[a16-p3-i5:title] 五
[a16-p3-i5:sentence] 議事録の作成に係る職務を行った発起人の氏名又は名称
[a16-p4:number] ４
[a16-p4:sentence] 次の各号に掲げる場合には、創立総会の議事録は、当該各号に定める事項を内容とするものとする。
[a16-p4-i1:title] 一
[a16-p4-i1:sentence] 法第八十二条第一項の規定により創立総会の決議があったものとみなされた場合
[a16-p4-i1:sentence] 次に掲げる事項
[a16-p4-i1-s1-1:title] イ
[a16-p4-i1-s1-1:sentence] 創立総会の決議があったものとみなされた事項の内容
[a16-p4-i1-s1-2:title] ロ
[a16-p4-i1-s1-2:sentence] イの事項の提案をした者の氏名又は名称
[a16-p4-i1-s1-3:title] ハ
[a16-p4-i1-s1-3:sentence] 創立総会の決議があったものとみなされた日
[a16-p4-i1-s1-4:title] ニ
[a16-p4-i1-s1-4:sentence] 議事録の作成に係る職務を行った発起人の氏名又は名称
[a16-p4-i2:title] 二
[a16-p4-i2:sentence] 法第八十三条の規定により創立総会への報告があったものとみなされた場合
[a16-p4-i2:sentence] 次に掲げる事項
[a16-p4-i2-s1-1:title] イ
[a16-p4-i2-s1-1:sentence] 創立総会への報告があったものとみなされた事項の内容
[a16-p4-i2-s1-2:title] ロ
[a16-p4-i2-s1-2:sentence] 創立総会への報告があったものとみなされた日
[a16-p4-i2-s1-3:title] ハ
[a16-p4-i2-s1-3:sentence] 議事録の作成に係る職務を行った発起人の氏名又は名称
