source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260710
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-10
article: 19
title: 第十九条
deleted: false

[a19:caption] （種類株主総会における取締役又は監査役の選任）
[a19:title] 第十九条
[a19-p1:sentence] 法第百八条第二項第九号ニに規定する法務省令で定める事項は、次に掲げる事項とする。
[a19-p1-i1:title] 一
[a19-p1-i1:sentence] 当該種類の株式の種類株主を構成員とする種類株主総会において取締役（監査等委員会設置会社にあっては、監査等委員である取締役又はそれ以外の取締役）を選任することができる場合にあっては、次に掲げる事項
[a19-p1-i1-s1-1:title] イ
[a19-p1-i1-s1-1:sentence] 当該種類株主総会において社外取締役（監査等委員会設置会社にあっては、監査等委員である社外取締役又はそれ以外の社外取締役。イ及びロにおいて同じ。）を選任しなければならないこととするときは、その旨及び選任しなければならない社外取締役の数
[a19-p1-i1-s1-2:title] ロ
[a19-p1-i1-s1-2:sentence] イの定めにより選任しなければならない社外取締役の全部又は一部を他の種類株主と共同して選任することとするときは、当該他の種類株主の有する株式の種類及び共同して選任する社外取締役の数
[a19-p1-i1-s1-3:title] ハ
[a19-p1-i1-s1-3:sentence] イ又はロに掲げる事項を変更する条件があるときは、その条件及びその条件が成就した場合における変更後のイ又はロに掲げる事項
[a19-p1-i2:title] 二
[a19-p1-i2:sentence] 当該種類の株式の種類株主を構成員とする種類株主総会において監査役を選任することができる場合にあっては、次に掲げる事項
[a19-p1-i2-s1-1:title] イ
[a19-p1-i2-s1-1:sentence] 当該種類株主総会において社外監査役を選任しなければならないこととするときは、その旨及び選任しなければならない社外監査役の数
[a19-p1-i2-s1-2:title] ロ
[a19-p1-i2-s1-2:sentence] イの定めにより選任しなければならない社外監査役の全部又は一部を他の種類株主と共同して選任することとするときは、当該他の種類株主の有する株式の種類及び共同して選任する社外監査役の数
[a19-p1-i2-s1-3:title] ハ
[a19-p1-i2-s1-3:sentence] イ又はロに掲げる事項を変更する条件があるときは、その条件及びその条件が成就した場合における変更後のイ又はロに掲げる事項
