source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260817
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-08-17
article: 236
title: 第二百三十六条
deleted: false

[a236:caption] （交付等の指定）
[a236:title] 第二百三十六条
[a236-p1:sentence] 電子文書法第六条第一項の主務省令で定める交付等は、次に掲げる交付等とする。
[a236-p1-i1:title] 一
[a236-p1-i1:sentence] 法第三十一条第二項第二号の規定による定款の謄本又は抄本の交付等
[a236-p1-i2:title] 二
[a236-p1-i2:sentence] 法第三十一条第三項の規定による定款の謄本又は抄本の交付等
[a236-p1-i3:title] 三
[a236-p1-i3:sentence] 法第三十三条第六項の規定による同条第四項の書面の写しの交付等
[a236-p1-i4:title] 四
[a236-p1-i4:sentence] 法第百七十一条の二第二項第二号の規定による同条第一項の書面の謄本又は抄本の交付等
[a236-p1-i5:title] 五
[a236-p1-i5:sentence] 法第百七十三条の二第三項第二号の規定による同条第二項の書面の謄本又は抄本の交付等
[a236-p1-i6:title] 六
[a236-p1-i6:sentence] 法第百七十九条の五第二項第二号の規定による同条第一項の書面の謄本又は抄本の交付等
[a236-p1-i7:title] 七
[a236-p1-i7:sentence] 法第百七十九条の十第三項第二号の規定による同条第二項の書面の謄本又は抄本の交付等
[a236-p1-i8:title] 八
[a236-p1-i8:sentence] 法第百八十二条の二第二項第二号の規定による同条第一項の書面の謄本又は抄本の交付等
[a236-p1-i9:title] 九
[a236-p1-i9:sentence] 法第百八十二条の六第三項第二号の規定による同条第二項の書面の謄本又は抄本の交付等
[a236-p1-i10:title] 十
[a236-p1-i10:sentence] 法第二百七条第六項の規定による同条第四項の書面の写しの交付等
[a236-p1-i11:title] 十一
[a236-p1-i11:sentence] 法第三百六条第七項（法第三百二十五条において準用する場合を含む。）の規定による法第三百六条第五項の書面の写しの交付等
[a236-p1-i12:title] 十二
[a236-p1-i12:sentence] 法第三百五十八条第七項の規定による同条第五項の書面の写しの交付等
[a236-p1-i13:title] 十三
[a236-p1-i13:sentence] 法第三百七十八条第二項第二号の規定による同条第一項各号に掲げる書面の謄本又は抄本の交付等
[a236-p1-i14:title] 十四
[a236-p1-i14:sentence] 法第三百七十八条第三項の規定による同条第一項各号に掲げる書面の謄本又は抄本の交付等
[a236-p1-i15:title] 十五
[a236-p1-i15:sentence] 法第四百四十二条第三項第二号の規定による計算書類等の謄本又は抄本の交付等
[a236-p1-i16:title] 十六
[a236-p1-i16:sentence] 法第四百四十二条第四項の規定による計算書類等の謄本又は抄本の交付等
[a236-p1-i17:title] 十七
[a236-p1-i17:sentence] 法第四百九十六条第二項第二号の規定による貸借対照表等の謄本又は抄本の交付等
[a236-p1-i18:title] 十八
[a236-p1-i18:sentence] 法第四百九十六条第三項の規定による貸借対照表等の謄本又は抄本の交付等
[a236-p1-i19:title] 十九
[a236-p1-i19:sentence] 法第七百七十五条第三項第二号の規定による同条第一項の書面の謄本又は抄本の交付等
[a236-p1-i20:title] 二十
[a236-p1-i20:sentence] 法第七百八十二条第三項第二号の規定による同条第一項の書面の謄本又は抄本の交付等
[a236-p1-i21:title] 二十一
[a236-p1-i21:sentence] 法第七百九十一条第三項第二号の規定による同条第二項の書面の謄本又は抄本の交付等
[a236-p1-i22:title] 二十二
[a236-p1-i22:sentence] 法第七百九十四条第三項第二号の規定による同条第一項の書面の謄本又は抄本の交付等
[a236-p1-i23:title] 二十三
[a236-p1-i23:sentence] 法第八百一条第四項第二号（同条第五項及び第六項において準用する場合を含む。）の規定による同条第三項第一号の書面（同条第五項において準用する場合にあっては、同条第三項第二号の書面、同条第六項において準用する場合にあっては同条第三項第三号の書面）の謄本又は抄本の交付等
[a236-p1-i24:title] 二十四
[a236-p1-i24:sentence] 法第八百三条第三項第二号の規定による同条第一項の書面の謄本又は抄本の交付等
[a236-p1-i25:title] 二十五
[a236-p1-i25:sentence] 法第八百十一条第三項第二号（同条第四項において準用する場合を含む。）の規定による同条第二項の書面の謄本又は抄本の交付等
[a236-p1-i26:title] 二十六
[a236-p1-i26:sentence] 法第八百十五条第四項第二号（同条第五項及び第六項において準用する場合を含む。）の規定による同条第三項第一号の書面（同条第五項において準用する場合にあっては同条第三項第二号の書面、同条第六項において準用する場合にあっては同条第三項第三号の書面）の謄本又は抄本の交付等
[a236-p1-i27:title] 二十七
[a236-p1-i27:sentence] 法第八百十六条の二第三項第二号の規定による同条第一項の書面の謄本又は抄本の交付等
[a236-p1-i28:title] 二十八
[a236-p1-i28:sentence] 法第八百十六条の十第三項第二号の規定による同条第二項の書面の謄本又は抄本の交付等
