source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260824
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-08-24
article: 67
title: 第六十七条
deleted: false

[a67:caption] （実質的に支配することが可能となる関係）
[a67:title] 第六十七条
[a67-p1:sentence] 法第三百八条第一項に規定する法務省令で定める株主は、株式会社（当該株式会社の子会社を含む。）が、当該株式会社の株主である会社等の議決権（同項その他これに準ずる法以外の法令（外国の法令を含む。）の規定により行使することができないとされる議決権を含み、役員等（会計監査人を除く。）の選任及び定款の変更に関する議案（これらの議案に相当するものを含む。）の全部につき株主総会（これに相当するものを含む。）において議決権を行使することができない株式（これに相当するものを含む。）に係る議決権を除く。以下この条において「相互保有対象議決権」という。）の総数の四分の一以上を有する場合における当該株主であるもの（当該株主であるもの以外の者が当該株式会社の株主総会の議案につき議決権を行使することができない場合（当該議案を決議する場合に限る。）における当該株主を除く。）とする。
[a67-p2:number] ２
[a67-p2:sentence] 前項の場合には、株式会社及びその子会社の有する相互保有対象議決権の数並びに相互保有対象議決権の総数（以下この条において「対象議決権数」という。）は、当該株式会社の株主総会の日における対象議決権数とする。
[a67-p3:number] ３
[a67-p3:sentence] 前項の規定にかかわらず、特定基準日（当該株主総会において議決権を行使することができる者を定めるための法第百二十四条第一項に規定する基準日をいう。以下この条において同じ。）を定めた場合には、対象議決権数は、当該特定基準日における対象議決権数とする。
[a67-p3:sentence] ただし、次の各号に掲げる場合には、当該各号に定める日における対象議決権数とする。
[a67-p3-i1:title] 一
[a67-p3-i1:sentence] 特定基準日後に当該株式会社又はその子会社が株式交換、株式移転その他の行為により相互保有対象議決権の全部を取得した場合
[a67-p3-i1:sentence] 当該行為の効力が生じた日
[a67-p3-i2:title] 二
[a67-p3-i2:sentence] 対象議決権数の増加又は減少が生じた場合（前号に掲げる場合を除く。）において、当該増加又は減少により第一項の株主であるものが有する当該株式会社の株式につき議決権を行使できることとなること又は議決権を行使できないこととなることを特定基準日から当該株主総会についての法第二百九十八条第一項各号に掲げる事項の全部を決定した日（株式会社が当該日後の日を定めた場合にあっては、その日）までの間に当該株式会社が知ったとき
[a67-p3-i2:sentence] 当該株式会社が知った日
[a67-p4:number] ４
[a67-p4:sentence] 前項第二号の規定にかかわらず、当該株式会社は、当該株主総会についての法第二百九十八条第一項各号に掲げる事項の全部を決定した日（株式会社が当該日後の日を定めた場合にあっては、その日）から当該株主総会の日までの間に生じた事項（当該株式会社が前項第二号の増加又は減少の事実を知ったことを含む。）を勘案して、対象議決権数を算定することができる。
