source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260803
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-08-03
article: 190
title: 第百九十条
deleted: false

[a190:caption] （株式交換完全子会社の事後開示事項）
[a190:title] 第百九十条
[a190-p1:sentence] 法第七百九十一条第一項第二号に規定する法務省令で定める事項は、次に掲げる事項とする。
[a190-p1-i1:title] 一
[a190-p1-i1:sentence] 株式交換が効力を生じた日
[a190-p1-i2:title] 二
[a190-p1-i2:sentence] 株式交換完全子会社における次に掲げる事項
[a190-p1-i2-s1-1:title] イ
[a190-p1-i2-s1-1:sentence] 法第七百八十四条の二の規定による請求に係る手続の経過
[a190-p1-i2-s1-2:title] ロ
[a190-p1-i2-s1-2:sentence] 法第七百八十五条、第七百八十七条及び第七百八十九条の規定による手続の経過
[a190-p1-i3:title] 三
[a190-p1-i3:sentence] 株式交換完全親会社における次に掲げる事項
[a190-p1-i3-s1-1:title] イ
[a190-p1-i3-s1-1:sentence] 法第七百九十六条の二の規定による請求に係る手続の経過
[a190-p1-i3-s1-2:title] ロ
[a190-p1-i3-s1-2:sentence] 法第七百九十七条の規定及び法第七百九十九条（法第八百二条第二項において準用する場合を含む。）の規定による手続の経過
[a190-p1-i4:title] 四
[a190-p1-i4:sentence] 株式交換により株式交換完全親会社に移転した株式交換完全子会社の株式の数（株式交換完全子会社が種類株式発行会社であるときは、株式の種類及び種類ごとの数）
[a190-p1-i5:title] 五
[a190-p1-i5:sentence] 前各号に掲げるもののほか、株式交換に関する重要な事項
