source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260711
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-11
article: 227
title: 第二百二十七条
deleted: false

[a227:caption] （電磁的記録の備置きに関する特則）
[a227:title] 第二百二十七条
[a227-p1:sentence] 次に掲げる規定に規定する法務省令で定めるものは、会社の使用に係る電子計算機を電気通信回線で接続した電子情報処理組織を使用する方法であって、当該電子計算機に備えられたファイルに記録された情報の内容を電気通信回線を通じて会社の支店において使用される電子計算機に備えられたファイルに当該情報を記録するものによる措置とする。
[a227-p1-i1:title] 一
[a227-p1-i1:sentence] 法第三十一条第四項
[a227-p1-i2:title] 二
[a227-p1-i2:sentence] 法第三百十八条第三項（法第三百二十五条において準用する場合を含む。）
[a227-p1-i3:title] 三
[a227-p1-i3:sentence] 法第四百四十二条第二項
