source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260817
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-08-17
article: 155
title: 第百五十五条
deleted: false

[a155:caption] （議決権行使書面）
[a155:title] 第百五十五条
[a155-p1:sentence] 法第五百五十条第一項の規定により交付すべき議決権行使書面に記載すべき事項又は法第五百五十一条第一項若しくは第二項の規定により電磁的方法により提供すべき議決権行使書面に記載すべき事項は、次に掲げる事項とする。
[a155-p1-i1:title] 一
[a155-p1-i1:sentence] 各議案についての同意の有無（棄権の欄を設ける場合にあっては、棄権を含む。）を記載する欄
[a155-p1-i2:title] 二
[a155-p1-i2:sentence] 第百五十三条第三号に掲げる事項を定めたときは、当該事項
[a155-p1-i3:title] 三
[a155-p1-i3:sentence] 第百五十三条第四号に掲げる事項を定めたときは、第一号の欄に記載がない議決権行使書面が招集者（法第五百四十八条第一項に規定する招集者をいう。以下この条において同じ。）に提出された場合における各議案についての賛成、反対又は棄権のいずれかの意思の表示があったものとする取扱いの内容
[a155-p1-i4:title] 四
[a155-p1-i4:sentence] 議決権の行使の期限
[a155-p1-i5:title] 五
[a155-p1-i5:sentence] 議決権を行使すべき協定債権者の氏名又は名称及び当該協定債権者について法第五百四十八条第二項又は第三項の規定により定められた事項
[a155-p2:number] ２
[a155-p2:sentence] 第百五十三条第五号ロに掲げる事項を定めた場合には、招集者は、法第五百四十九条第二項の承諾をした協定債権者の請求があった時に、当該協定債権者に対して、法第五百五十条第一項の規定による議決権行使書面の交付（当該交付に代えて行う同条第二項の規定による電磁的方法による提供を含む。）をしなければならない。
[a155-p3:number] ３
[a155-p3:sentence] 同一の債権者集会に関して協定債権者に対して提供する招集通知の内容とすべき事項のうち、議決権行使書面に記載している事項がある場合には、当該事項は、招集通知の内容とすることを要しない。
[a155-p4:number] ４
[a155-p4:sentence] 同一の債権者集会に関して協定債権者に対して提供する議決権行使書面に記載すべき事項（第一項第二号から第四号までに掲げる事項に限る。）のうち、招集通知の内容としている事項がある場合には、当該事項は、議決権行使書面に記載することを要しない。
