source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260727
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-27
article: 108
title: 第百八条
deleted: false

[a108:caption] （監査の範囲が限定されている監査役の調査の対象）
[a108:title] 第百八条
[a108-p1:sentence] 法第三百八十九条第三項に規定する法務省令で定めるものは、次に掲げるものとする。
[a108-p1-i1:title] 一
[a108-p1-i1:sentence] 計算関係書類
[a108-p1-i2:title] 二
[a108-p1-i2:sentence] 次に掲げる議案が株主総会に提出される場合における当該議案
[a108-p1-i2-s1-1:title] イ
[a108-p1-i2-s1-1:sentence] 当該株式会社の株式の取得に関する議案（当該取得に際して交付する金銭等の合計額に係る部分に限る。）
[a108-p1-i2-s1-2:title] ロ
[a108-p1-i2-s1-2:sentence] 剰余金の配当に関する議案（剰余金の配当に際して交付する金銭等の合計額に係る部分に限る。）
[a108-p1-i2-s1-3:title] ハ
[a108-p1-i2-s1-3:sentence] 法第四百四十七条第一項の資本金の額の減少に関する議案
[a108-p1-i2-s1-4:title] ニ
[a108-p1-i2-s1-4:sentence] 法第四百四十八条第一項の準備金の額の減少に関する議案
[a108-p1-i2-s1-5:title] ホ
[a108-p1-i2-s1-5:sentence] 法第四百五十条第一項の資本金の額の増加に関する議案
[a108-p1-i2-s1-6:title] ヘ
[a108-p1-i2-s1-6:sentence] 法第四百五十一条第一項の準備金の額の増加に関する議案
[a108-p1-i2-s1-7:title] ト
[a108-p1-i2-s1-7:sentence] 法第四百五十二条に規定する剰余金の処分に関する議案
[a108-p1-i3:title] 三
[a108-p1-i3:sentence] 次に掲げる事項を含む議案が株主総会に提出される場合における当該事項
[a108-p1-i3-s1-1:title] イ
[a108-p1-i3-s1-1:sentence] 法第百九十九条第一項第五号の増加する資本金及び資本準備金に関する事項
[a108-p1-i3-s1-2:title] ロ
[a108-p1-i3-s1-2:sentence] 法第二百三十六条第一項第五号の増加する資本金及び資本準備金に関する事項
[a108-p1-i3-s1-3:title] ハ
[a108-p1-i3-s1-3:sentence] 法第七百四十九条第一項第二号イの資本金及び準備金の額に関する事項
[a108-p1-i3-s1-4:title] ニ
[a108-p1-i3-s1-4:sentence] 法第七百五十三条第一項第六号の資本金及び準備金の額に関する事項
[a108-p1-i3-s1-5:title] ホ
[a108-p1-i3-s1-5:sentence] 法第七百五十八条第四号イの資本金及び準備金の額に関する事項
[a108-p1-i3-s1-6:title] ヘ
[a108-p1-i3-s1-6:sentence] 法第七百六十三条第一項第六号の資本金及び準備金の額に関する事項
[a108-p1-i3-s1-7:title] ト
[a108-p1-i3-s1-7:sentence] 法第七百六十八条第一項第二号イの資本金及び準備金の額に関する事項
[a108-p1-i3-s1-8:title] チ
[a108-p1-i3-s1-8:sentence] 法第七百七十三条第一項第五号の資本金及び準備金の額に関する事項
[a108-p1-i3-s1-9:title] リ
[a108-p1-i3-s1-9:sentence] 法第七百七十四条の三第一項第三号の資本金及び準備金の額に関する事項
[a108-p1-i3-s1-10:title] ヌ
[a108-p1-i3-s1-10:sentence] 法第七百七十四条の三第一項第八号イの資本金及び準備金の額に関する事項
[a108-p1-i4:title] 四
[a108-p1-i4:sentence] 前三号に掲げるもののほか、これらに準ずるもの
