source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260720
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-20
article: 205
title: 第二百五条
deleted: false

[a205:caption] （新設分割株式会社の事前開示事項）
[a205:title] 第二百五条
[a205-p1:sentence] 法第八百三条第一項に規定する法務省令で定める事項は、同項に規定する消滅株式会社等が新設分割株式会社である場合には、次に掲げる事項とする。
[a205-p1-i1:title] 一
[a205-p1-i1:sentence] 次のイ又はロに掲げる場合の区分に応じ、当該イ又はロに定める定めの相当性に関する事項
[a205-p1-i1-s1-1:title] イ
[a205-p1-i1-s1-1:sentence] 新設分割設立会社が株式会社である場合
[a205-p1-i1-s1-1:sentence] 法第七百六十三条第一項第六号から第九号までに掲げる事項についての定め
[a205-p1-i1-s1-2:title] ロ
[a205-p1-i1-s1-2:sentence] 新設分割設立会社が持分会社である場合
[a205-p1-i1-s1-2:sentence] 法第七百六十五条第一項第三号、第六号及び第七号に掲げる事項についての定め
[a205-p1-i2:title] 二
[a205-p1-i2:sentence] 法第七百六十三条第一項第十二号又は第七百六十五条第一項第八号に掲げる事項を定めたときは、次に掲げる事項
[a205-p1-i2-s1-1:title] イ
[a205-p1-i2-s1-1:sentence] 法第七百六十三条第一項第十二号イ又は第七百六十五条第一項第八号イに掲げる行為をする場合において、法第百七十一条第一項の決議が行われているときは、同項各号に掲げる事項
[a205-p1-i2-s1-2:title] ロ
[a205-p1-i2-s1-2:sentence] 法第七百六十三条第一項第十二号ロ又は第七百六十五条第一項第八号ロに掲げる行為をする場合において、法第四百五十四条第一項の決議が行われているときは、同項第一号及び第二号に掲げる事項
[a205-p1-i3:title] 三
[a205-p1-i3:sentence] 新設分割株式会社の全部又は一部が法第八百八条第三項第二号に定める新株予約権を発行している場合において、新設分割設立会社が株式会社であるときは、法第七百六十三条第一項第十号及び第十一号に掲げる事項についての定めの相当性に関する事項（当該新株予約権に係る事項に限る。）
[a205-p1-i4:title] 四
[a205-p1-i4:sentence] 他の新設分割会社（清算株式会社及び清算持分会社を除く。以下この号において同じ。）についての次に掲げる事項
[a205-p1-i4-s1-1:title] イ
[a205-p1-i4-s1-1:sentence] 最終事業年度に係る計算書類等（最終事業年度がない場合にあっては、他の新設分割会社の成立の日における貸借対照表）の内容
[a205-p1-i4-s1-2:title] ロ
[a205-p1-i4-s1-2:sentence] 最終事業年度の末日（最終事業年度がない場合にあっては、他の新設分割会社の成立の日）後の日を臨時決算日（二以上の臨時決算日がある場合にあっては、最も遅いもの）とする臨時計算書類等があるときは、当該臨時計算書類等の内容
[a205-p1-i4-s1-3:title] ハ
[a205-p1-i4-s1-3:sentence] 他の新設分割会社において最終事業年度の末日（最終事業年度がない場合にあっては、他の新設分割会社の成立の日）後に重要な財産の処分、重大な債務の負担その他の会社財産の状況に重要な影響を与える事象が生じたときは、その内容（新設合併契約等備置開始日後新設分割の効力が生ずる日までの間に新たな最終事業年度が存することとなる場合にあっては、当該新たな最終事業年度の末日後に生じた事象の内容に限る。）
[a205-p1-i5:title] 五
[a205-p1-i5:sentence] 他の新設分割会社（清算株式会社又は清算持分会社に限る。）が法第四百九十二条第一項又は第六百五十八条第一項若しくは第六百六十九条第一項若しくは第二項の規定により作成した貸借対照表
[a205-p1-i6:title] 六
[a205-p1-i6:sentence] 当該新設分割株式会社（清算株式会社を除く。以下この号において同じ。）についての次に掲げる事項
[a205-p1-i6-s1-1:title] イ
[a205-p1-i6-s1-1:sentence] 当該新設分割株式会社において最終事業年度の末日（最終事業年度がない場合にあっては、当該新設分割株式会社の成立の日）後に重要な財産の処分、重大な債務の負担その他の会社財産の状況に重要な影響を与える事象が生じたときは、その内容（新設合併契約等備置開始日後新設分割の効力が生ずる日までの間に新たな最終事業年度が存することとなる場合にあっては、当該新たな最終事業年度の末日後に生じた事象の内容に限る。）
[a205-p1-i6-s1-2:title] ロ
[a205-p1-i6-s1-2:sentence] 当該新設分割株式会社において最終事業年度がないときは、当該新設分割株式会社の成立の日における貸借対照表
[a205-p1-i7:title] 七
[a205-p1-i7:sentence] 新設分割が効力を生ずる日以後における当該新設分割株式会社の債務及び新設分割設立会社の債務（当該新設分割株式会社が新設分割により新設分割設立会社に承継させるものに限る。）の履行の見込みに関する事項
[a205-p1-i8:title] 八
[a205-p1-i8:sentence] 新設合併契約等備置開始日後新設分割が効力を生ずる日までの間に、前各号に掲げる事項に変更が生じたときは、変更後の当該事項
