source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260710
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-10
article: 173
title: 第百七十三条
deleted: false

[a173:caption] （社債権者集会参考書類）
[a173:title] 第百七十三条
[a173-p1:sentence] 社債権者集会参考書類には、次に掲げる事項を記載しなければならない。
[a173-p1-i1:title] 一
[a173-p1-i1:sentence] 議案及び提案の理由
[a173-p1-i2:title] 二
[a173-p1-i2:sentence] 議案が代表社債権者の選任に関する議案であるときは、次に掲げる事項
[a173-p1-i2-s1-1:title] イ
[a173-p1-i2-s1-1:sentence] 候補者の氏名又は名称
[a173-p1-i2-s1-2:title] ロ
[a173-p1-i2-s1-2:sentence] 候補者の略歴又は沿革
[a173-p1-i2-s1-3:title] ハ
[a173-p1-i2-s1-3:sentence] 候補者が社債発行会社、社債管理者又は社債管理補助者と特別の利害関係があるときは、その事実の概要
[a173-p2:number] ２
[a173-p2:sentence] 社債権者集会参考書類には、前項に定めるもののほか、社債権者の議決権の行使について参考となると認める事項を記載することができる。
[a173-p3:number] ３
[a173-p3:sentence] 同一の社債権者集会に関して社債権者に対して提供する社債権者集会参考書類に記載すべき事項のうち、他の書面に記載している事項又は電磁的方法により提供している事項がある場合には、これらの事項は、社債権者集会参考書類に記載することを要しない。
[a173-p4:number] ４
[a173-p4:sentence] 同一の社債権者集会に関して社債権者に対して提供する招集通知（法第七百二十条第一項又は第二項の規定による通知をいう。以下この章において同じ。）の内容とすべき事項のうち、社債権者集会参考書類に記載している事項がある場合には、当該事項は、招集通知の内容とすることを要しない。
