source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260701
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-01
article: 33-7
title: 第三十三条の七
deleted: false

[a33-7:caption] （対象会社の事前開示事項）
[a33-7:title] 第三十三条の七
[a33-7-p1:sentence] 法第百七十九条の五第一項第四号に規定する法務省令で定める事項は、次に掲げる事項とする。
[a33-7-p1-i1:title] 一
[a33-7-p1-i1:sentence] 次に掲げる事項その他の法第百七十九条の二第一項第二号及び第三号に掲げる事項（株式売渡請求に併せて新株予約権売渡請求をする場合にあっては、同項第二号及び第三号並びに第四号ロ及びハに掲げる事項）についての定めの相当性に関する事項（当該相当性に関する対象会社の取締役（取締役会設置会社にあっては、取締役会。次号及び第三号において同じ。）の判断及びその理由を含む。）
[a33-7-p1-i1-s1-1:title] イ
[a33-7-p1-i1-s1-1:sentence] 株式売渡対価の総額（株式売渡請求に併せて新株予約権売渡請求をする場合にあっては、株式売渡対価の総額及び新株予約権売渡対価の総額）の相当性に関する事項
[a33-7-p1-i1-s1-2:title] ロ
[a33-7-p1-i1-s1-2:sentence] 法第百七十九条の三第一項の承認に当たり売渡株主等の利益を害さないように留意した事項（当該事項がない場合にあっては、その旨）
[a33-7-p1-i2:title] 二
[a33-7-p1-i2:sentence] 第三十三条の五第一項第一号に掲げる事項についての定めの相当性その他の株式売渡対価（株式売渡請求に併せて新株予約権売渡請求をする場合にあっては、株式売渡対価及び新株予約権売渡対価）の交付の見込みに関する事項（当該見込みに関する対象会社の取締役の判断及びその理由を含む。）
[a33-7-p1-i3:title] 三
[a33-7-p1-i3:sentence] 第三十三条の五第一項第二号に掲げる事項についての定めがあるときは、当該定めの相当性に関する事項（当該相当性に関する対象会社の取締役の判断及びその理由を含む。）
[a33-7-p1-i4:title] 四
[a33-7-p1-i4:sentence] 対象会社についての次に掲げる事項
[a33-7-p1-i4-s1-1:title] イ
[a33-7-p1-i4-s1-1:sentence] 対象会社において最終事業年度の末日（最終事業年度がない場合にあっては、対象会社の成立の日）後に重要な財産の処分、重大な債務の負担その他の会社財産の状況に重要な影響を与える事象が生じたときは、その内容（法第百七十九条の四第一項第一号の規定による通知の日又は同条第二項の公告の日のいずれか早い日（次号において「備置開始日」という。）後特別支配株主が売渡株式等の全部を取得する日までの間に新たな最終事業年度が存することとなる場合にあっては、当該新たな最終事業年度の末日後に生じた事象の内容に限る。）
[a33-7-p1-i4-s1-2:title] ロ
[a33-7-p1-i4-s1-2:sentence] 対象会社において最終事業年度がないときは、対象会社の成立の日における貸借対照表
[a33-7-p1-i5:title] 五
[a33-7-p1-i5:sentence] 備置開始日後特別支配株主が売渡株式等の全部を取得する日までの間に、前各号に掲げる事項に変更が生じたときは、変更後の当該事項
