source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260817
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-08-17
article: 154
title: 第百五十四条
deleted: false

[a154:caption] （債権者集会参考書類）
[a154:title] 第百五十四条
[a154-p1:sentence] 債権者集会参考書類には、次に掲げる事項を記載しなければならない。
[a154-p1-i1:title] 一
[a154-p1-i1:sentence] 当該債権者集会参考書類の交付を受けるべき協定債権者が有する協定債権について法第五百四十八条第二項又は第三項の規定により定められた事項
[a154-p1-i2:title] 二
[a154-p1-i2:sentence] 議案
[a154-p2:number] ２
[a154-p2:sentence] 債権者集会参考書類には、前項に定めるもののほか、協定債権者の議決権の行使について参考となると認める事項を記載することができる。
[a154-p3:number] ３
[a154-p3:sentence] 同一の債権者集会に関して協定債権者に対して提供する債権者集会参考書類に記載すべき事項（第一項第二号に掲げる事項に限る。）のうち、他の書面に記載している事項又は電磁的方法により提供している事項がある場合には、これらの事項は、債権者集会参考書類に記載することを要しない。
[a154-p4:number] ４
[a154-p4:sentence] 同一の債権者集会に関して協定債権者に対して提供する招集通知（法第五百四十九条第一項又は第二項の規定による通知をいう。以下この節において同じ。）の内容とすべき事項のうち、債権者集会参考書類に記載している事項がある場合には、当該事項は、招集通知の内容とすることを要しない。
