source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260713
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-13
article: 118
title: 第百十八条
deleted: false

[a118:title] 第百十八条
[a118-p1:sentence] 事業報告は、次に掲げる事項をその内容としなければならない。
[a118-p1-i1:title] 一
[a118-p1-i1:sentence] 当該株式会社の状況に関する重要な事項（計算書類及びその附属明細書並びに連結計算書類の内容となる事項を除く。）
[a118-p1-i2:title] 二
[a118-p1-i2:sentence] 法第三百四十八条第三項第四号、第三百六十二条第四項第六号、第三百九十九条の十三第一項第一号ロ及びハ並びに第四百十六条第一項第一号ロ及びホに規定する体制の整備についての決定又は決議があるときは、その決定又は決議の内容の概要及び当該体制の運用状況の概要
[a118-p1-i3:title] 三
[a118-p1-i3:sentence] 株式会社が当該株式会社の財務及び事業の方針の決定を支配する者の在り方に関する基本方針（以下この号において「基本方針」という。）を定めているときは、次に掲げる事項
[a118-p1-i3-s1-1:title] イ
[a118-p1-i3-s1-1:sentence] 基本方針の内容の概要
[a118-p1-i3-s1-2:title] ロ
[a118-p1-i3-s1-2:sentence] 次に掲げる取組みの具体的な内容の概要
[a118-p1-i3-s1-2-s2-1:title] （１）
[a118-p1-i3-s1-2-s2-1:sentence] 当該株式会社の財産の有効な活用、適切な企業集団の形成その他の基本方針の実現に資する特別な取組み
[a118-p1-i3-s1-2-s2-2:title] （２）
[a118-p1-i3-s1-2-s2-2:sentence] 基本方針に照らして不適切な者によって当該株式会社の財務及び事業の方針の決定が支配されることを防止するための取組み
[a118-p1-i3-s1-3:title] ハ
[a118-p1-i3-s1-3:sentence] ロの取組みの次に掲げる要件への該当性に関する当該株式会社の取締役（取締役会設置会社にあっては、取締役会）の判断及びその理由（当該理由が社外役員の存否に関する事項のみである場合における当該事項を除く。）
[a118-p1-i3-s1-3-s2-1:title] （１）
[a118-p1-i3-s1-3-s2-1:sentence] 当該取組みが基本方針に沿うものであること。
[a118-p1-i3-s1-3-s2-2:title] （２）
[a118-p1-i3-s1-3-s2-2:sentence] 当該取組みが当該株式会社の株主の共同の利益を損なうものではないこと。
[a118-p1-i3-s1-3-s2-3:title] （３）
[a118-p1-i3-s1-3-s2-3:sentence] 当該取組みが当該株式会社の会社役員の地位の維持を目的とするものではないこと。
[a118-p1-i4:title] 四
[a118-p1-i4:sentence] 当該株式会社（当該事業年度の末日において、その完全親会社等があるものを除く。）に特定完全子会社（当該事業年度の末日において、当該株式会社及びその完全子会社等（法第八百四十七条の三第三項の規定により当該完全子会社等とみなされるものを含む。以下この号において同じ。）における当該株式会社のある完全子会社等（株式会社に限る。）の株式の帳簿価額が当該株式会社の当該事業年度に係る貸借対照表の資産の部に計上した額の合計額の五分の一（法第八百四十七条の三第四項の規定により五分の一を下回る割合を定款で定めた場合にあっては、その割合）を超える場合における当該ある完全子会社等をいう。以下この号において同じ。）がある場合には、次に掲げる事項
[a118-p1-i4-s1-1:title] イ
[a118-p1-i4-s1-1:sentence] 当該特定完全子会社の名称及び住所
[a118-p1-i4-s1-2:title] ロ
[a118-p1-i4-s1-2:sentence] 当該株式会社及びその完全子会社等における当該特定完全子会社の株式の当該事業年度の末日における帳簿価額の合計額
[a118-p1-i4-s1-3:title] ハ
[a118-p1-i4-s1-3:sentence] 当該株式会社の当該事業年度に係る貸借対照表の資産の部に計上した額の合計額
[a118-p1-i5:title] 五
[a118-p1-i5:sentence] 当該株式会社とその親会社等との間の取引（当該株式会社と第三者との間の取引で当該株式会社とその親会社等との間の利益が相反するものを含む。）であって、当該株式会社の当該事業年度に係る個別注記表において会社計算規則第百十二条第一項に規定する注記を要するもの（同項ただし書の規定により同項第四号から第六号まで及び第八号に掲げる事項を省略するものを除く。）があるときは、当該取引に係る次に掲げる事項
[a118-p1-i5-s1-1:title] イ
[a118-p1-i5-s1-1:sentence] 当該取引をするに当たり当該株式会社の利益を害さないように留意した事項（当該事項がない場合にあっては、その旨）
[a118-p1-i5-s1-2:title] ロ
[a118-p1-i5-s1-2:sentence] 当該取引が当該株式会社の利益を害さないかどうかについての当該株式会社の取締役（取締役会設置会社にあっては、取締役会。ハにおいて同じ。）の判断及びその理由
[a118-p1-i5-s1-3:title] ハ
[a118-p1-i5-s1-3:sentence] 社外取締役を置く株式会社において、ロの取締役の判断が社外取締役の意見と異なる場合には、その意見
