source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260824
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-08-24
article: 213-4
title: 第二百十三条の四
deleted: false

[a213-4:caption] （株式交付親会社が譲り受ける株式交付子会社の株式等の額）
[a213-4:title] 第二百十三条の四
[a213-4-p1:sentence] 法第八百十六条の三第二項に規定する法務省令で定める額は、第一号及び第二号に掲げる額の合計額から第三号に掲げる額を減じて得た額とする。
[a213-4-p1-i1:title] 一
[a213-4-p1-i1:sentence] 株式交付親会社が株式交付に際して譲り受ける株式交付子会社の株式、新株予約権（新株予約権付社債に付されたものを除く。）及び新株予約権付社債につき会計帳簿に付すべき額
[a213-4-p1-i2:title] 二
[a213-4-p1-i2:sentence] 会社計算規則第十一条の規定により計上したのれんの額
[a213-4-p1-i3:title] 三
[a213-4-p1-i3:sentence] 会社計算規則第十二条の規定により計上する負債の額（株式交付子会社が株式交付親会社（連結配当規制適用会社に限る。）の子会社である場合にあっては、零）
