source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260713
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-13
article: 73
title: 第七十三条
deleted: false

[a73:title] 第七十三条
[a73-p1:sentence] 株主総会参考書類には、次に掲げる事項を記載しなければならない。
[a73-p1-i1:title] 一
[a73-p1-i1:sentence] 議案
[a73-p1-i2:title] 二
[a73-p1-i2:sentence] 提案の理由（議案が取締役の提出に係るものに限り、株主総会において一定の事項を説明しなければならない議案の場合における当該説明すべき内容を含む。）
[a73-p1-i3:title] 三
[a73-p1-i3:sentence] 議案につき法第三百八十四条、第三百八十九条第三項又は第三百九十九条の五の規定により株主総会に報告をすべきときは、その報告の内容の概要
[a73-p2:number] ２
[a73-p2:sentence] 株主総会参考書類には、この節に定めるもののほか、株主の議決権の行使について参考となると認める事項を記載することができる。
[a73-p3:number] ３
[a73-p3:sentence] 同一の株主総会に関して株主に対して提供する株主総会参考書類に記載すべき事項のうち、他の書面に記載している事項又は電磁的方法により提供する事項がある場合には、これらの事項は、株主に対して提供する株主総会参考書類に記載することを要しない。
[a73-p3:sentence] この場合においては、他の書面に記載している事項又は電磁的方法により提供する事項があることを明らかにしなければならない。
[a73-p4:number] ４
[a73-p4:sentence] 同一の株主総会に関して株主に対して提供する招集通知又は法第四百三十七条の規定により株主に対して提供する事業報告の内容とすべき事項のうち、株主総会参考書類に記載している事項がある場合には、当該事項は、株主に対して提供する招集通知又は法第四百三十七条の規定により株主に対して提供する事業報告の内容とすることを要しない。
