source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260905
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-09-05
article: 93
title: 第九十三条
deleted: false

[a93:title] 第九十三条
[a93-p1:sentence] 議案が株主の提出に係るものである場合には、株主総会参考書類には、次に掲げる事項（第三号から第五号までに掲げる事項が株主総会参考書類にその全部を記載することが適切でない程度の多数の文字、記号その他のものをもって構成されている場合（株式会社がその全部を記載することが適切であるものとして定めた分量を超える場合を含む。）にあっては、当該事項の概要）を記載しなければならない。
[a93-p1-i1:title] 一
[a93-p1-i1:sentence] 議案が株主の提出に係るものである旨
[a93-p1-i2:title] 二
[a93-p1-i2:sentence] 議案に対する取締役（取締役会設置会社である場合にあっては、取締役会）の意見があるときは、その意見の内容
[a93-p1-i3:title] 三
[a93-p1-i3:sentence] 株主が法第三百五条第一項の規定による請求に際して提案の理由（当該提案の理由が明らかに虚偽である場合又は専ら人の名誉を侵害し、若しくは侮辱する目的によるものと認められる場合における当該提案の理由を除く。）を株式会社に対して通知したときは、その理由
[a93-p1-i4:title] 四
[a93-p1-i4:sentence] 議案が次のイからホまでに掲げる者の選任に関するものである場合において、株主が法第三百五条第一項の規定による請求に際して当該イからホまでに定める事項（当該事項が明らかに虚偽である場合における当該事項を除く。）を株式会社に対して通知したときは、その内容
[a93-p1-i4-s1-1:title] イ
[a93-p1-i4-s1-1:sentence] 取締役（株式会社が監査等委員会設置会社である場合にあっては、監査等委員である取締役を除く。）
[a93-p1-i4-s1-1:sentence] 第七十四条に規定する事項
[a93-p1-i4-s1-2:title] ロ
[a93-p1-i4-s1-2:sentence] 監査等委員である取締役
[a93-p1-i4-s1-2:sentence] 第七十四条の三に規定する事項
[a93-p1-i4-s1-3:title] ハ
[a93-p1-i4-s1-3:sentence] 会計参与
[a93-p1-i4-s1-3:sentence] 第七十五条に規定する事項
[a93-p1-i4-s1-4:title] ニ
[a93-p1-i4-s1-4:sentence] 監査役
[a93-p1-i4-s1-4:sentence] 第七十六条に規定する事項
[a93-p1-i4-s1-5:title] ホ
[a93-p1-i4-s1-5:sentence] 会計監査人
[a93-p1-i4-s1-5:sentence] 第七十七条に規定する事項
[a93-p1-i5:title] 五
[a93-p1-i5:sentence] 議案が次のイ又はロに掲げる事項に関するものである場合において、株主が法第三百五条第一項の規定による請求に際して当該イ又はロに定める事項（当該事項が明らかに虚偽である場合における当該事項を除く。）を株式会社に対して通知したときは、その内容
[a93-p1-i5-s1-1:title] イ
[a93-p1-i5-s1-1:sentence] 全部取得条項付種類株式の取得
[a93-p1-i5-s1-1:sentence] 第八十五条の二に規定する事項
[a93-p1-i5-s1-2:title] ロ
[a93-p1-i5-s1-2:sentence] 株式の併合
[a93-p1-i5-s1-2:sentence] 第八十五条の三に規定する事項
[a93-p2:number] ２
[a93-p2:sentence] 二以上の株主から同一の趣旨の議案が提出されている場合には、株主総会参考書類には、その議案及びこれに対する取締役（取締役会設置会社である場合にあっては、取締役会）の意見の内容は、各別に記載することを要しない。
[a93-p2:sentence] ただし、二以上の株主から同一の趣旨の提案があった旨を記載しなければならない。
[a93-p3:number] ３
[a93-p3:sentence] 二以上の株主から同一の趣旨の提案の理由が提出されている場合には、株主総会参考書類には、その提案の理由は、各別に記載することを要しない。
