source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260702
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-02
article: 165
title: 第百六十五条
deleted: false

[a165:caption] （社債の種類）
[a165:title] 第百六十五条
[a165-p1:sentence] 法第六百八十一条第一号に規定する法務省令で定める事項は、次に掲げる事項とする。
[a165-p1-i1:title] 一
[a165-p1-i1:sentence] 社債の利率
[a165-p1-i2:title] 二
[a165-p1-i2:sentence] 社債の償還の方法及び期限
[a165-p1-i3:title] 三
[a165-p1-i3:sentence] 利息支払の方法及び期限
[a165-p1-i4:title] 四
[a165-p1-i4:sentence] 社債券を発行するときは、その旨
[a165-p1-i5:title] 五
[a165-p1-i5:sentence] 社債権者が法第六百九十八条の規定による請求の全部又は一部をすることができないこととするときは、その旨
[a165-p1-i6:title] 六
[a165-p1-i6:sentence] 社債管理者を定めないこととするときは、その旨
[a165-p1-i7:title] 七
[a165-p1-i7:sentence] 社債管理者が社債権者集会の決議によらずに法第七百六条第一項第二号に掲げる行為をすることができることとするときは、その旨
[a165-p1-i8:title] 八
[a165-p1-i8:sentence] 社債管理補助者を定めることとするときは、その旨
[a165-p1-i9:title] 九
[a165-p1-i9:sentence] 他の会社と合同して募集社債を発行するときは、その旨及び各会社の負担部分
[a165-p1-i10:title] 十
[a165-p1-i10:sentence] 社債管理者を定めたときは、その名称及び住所並びに法第七百二条の規定による委託に係る契約の内容
[a165-p1-i11:title] 十一
[a165-p1-i11:sentence] 社債管理補助者を定めたときは、その氏名又は名称及び住所並びに法第七百十四条の二の規定による委託に係る契約の内容
[a165-p1-i12:title] 十二
[a165-p1-i12:sentence] 社債原簿管理人を定めたときは、その氏名又は名称及び住所
[a165-p1-i13:title] 十三
[a165-p1-i13:sentence] 社債が担保付社債であるときは、担保付社債信託法（明治三十八年法律第五十二号）第十九条第一項第一号、第十一号及び第十三号に掲げる事項
[a165-p1-i14:title] 十四
[a165-p1-i14:sentence] 社債が信託社債であるときは、当該信託社債についての信託を特定するために必要な事項
