source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260824
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-08-24
article: 51
title: 第五十一条
deleted: false

[a51:caption] （一に満たない社債等の端数を処理する場合における市場価格）
[a51:title] 第五十一条
[a51-p1:sentence] 法第二百三十四条第六項において準用する同条第二項に規定する法務省令で定める方法は、次の各号に掲げる場合の区分に応じ、当該各号に定める額をもって同条第六項において準用する同条第二項の規定により売却する財産の価格とする方法とする。
[a51-p1-i1:title] 一
[a51-p1-i1:sentence] 法第二百三十四条第六項に規定する社債又は新株予約権を市場において行う取引によって売却する場合
[a51-p1-i1:sentence] 当該取引によって売却する価格
[a51-p1-i2:title] 二
[a51-p1-i2:sentence] 前号に掲げる場合以外の場合において、社債（新株予約権付社債についての社債を除く。以下この号において同じ。）を売却するとき
[a51-p1-i2:sentence] 法第二百三十四条第六項において準用する同条第二項の規定により売却する日（以下この条において「売却日」という。）における当該社債を取引する市場における最終の価格（当該売却日に売買取引がない場合又は当該売却日が当該市場の休業日に当たる場合にあっては、その後最初になされた売買取引の成立価格）
[a51-p1-i3:title] 三
[a51-p1-i3:sentence] 第一号に掲げる場合以外の場合において、新株予約権（当該新株予約権が新株予約権付社債に付されたものである場合にあっては、当該新株予約権付社債。以下この号において同じ。）を売却するとき
[a51-p1-i3:sentence] 次に掲げる額のうちいずれか高い額
[a51-p1-i3-s1-1:title] イ
[a51-p1-i3-s1-1:sentence] 売却日における当該新株予約権を取引する市場における最終の価格（当該売却日に売買取引がない場合又は当該売却日が当該市場の休業日に当たる場合にあっては、その後最初になされた売買取引の成立価格）
[a51-p1-i3-s1-2:title] ロ
[a51-p1-i3-s1-2:sentence] 売却日において当該新株予約権が公開買付け等の対象であるときは、当該売却日における当該公開買付け等に係る契約における当該新株予約権の価格
