source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260713
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-13
article: 195
title: 第百九十五条
deleted: false

[a195:caption] （資産の額等）
[a195:title] 第百九十五条
[a195-p1:sentence] 法第七百九十五条第二項第一号に規定する債務の額として法務省令で定める額は、第一号に掲げる額から第二号に掲げる額を減じて得た額とする。
[a195-p1-i1:title] 一
[a195-p1-i1:sentence] 吸収合併又は吸収分割の直後に吸収合併存続株式会社又は吸収分割承継株式会社の貸借対照表の作成があったものとする場合における当該貸借対照表の負債の部に計上すべき額から法第七百九十五条第二項第二号の株式等（社債（吸収合併又は吸収分割の直前に吸収合併存続株式会社又は吸収分割承継株式会社が有していた社債を除く。）に限る。）につき会計帳簿に付すべき額を減じて得た額
[a195-p1-i2:title] 二
[a195-p1-i2:sentence] 吸収合併又は吸収分割の直前に吸収合併存続株式会社又は吸収分割承継株式会社の貸借対照表の作成があったものとする場合における当該貸借対照表の負債の部に計上すべき額
[a195-p2:number] ２
[a195-p2:sentence] 法第七百九十五条第二項第一号に規定する資産の額として法務省令で定める額は、第一号に掲げる額から第二号に掲げる額を減じて得た額とする。
[a195-p2-i1:title] 一
[a195-p2-i1:sentence] 吸収合併又は吸収分割の直後に吸収合併存続株式会社又は吸収分割承継株式会社の貸借対照表の作成があったものとする場合における当該貸借対照表の資産の部に計上すべき額
[a195-p2-i2:title] 二
[a195-p2-i2:sentence] 吸収合併又は吸収分割の直前に吸収合併存続株式会社又は吸収分割承継株式会社の貸借対照表の作成があったものとする場合における当該貸借対照表の資産の部に計上すべき額から法第七百九十五条第二項第二号に規定する金銭等（同号の株式等のうち吸収合併又は吸収分割の直前に吸収合併存続株式会社又は吸収分割承継株式会社が有していた社債を含む。）の帳簿価額を減じて得た額
[a195-p3:number] ３
[a195-p3:sentence] 前項の規定にかかわらず、吸収合併存続株式会社が連結配当規制適用会社である場合において、吸収合併消滅会社が吸収合併存続株式会社の子会社であるときは、法第七百九十五条第二項第一号に規定する資産の額として法務省令で定める額は、次に掲げる額のうちいずれか高い額とする。
[a195-p3-i1:title] 一
[a195-p3-i1:sentence] 第一項第一号に掲げる額から同項第二号に掲げる額を減じて得た額
[a195-p3-i2:title] 二
[a195-p3-i2:sentence] 前項第一号に掲げる額から同項第二号に掲げる額を減じて得た額
[a195-p4:number] ４
[a195-p4:sentence] 第二項の規定にかかわらず、吸収分割承継株式会社が連結配当規制適用会社である場合において、吸収分割会社が吸収分割承継株式会社の子会社であるときは、法第七百九十五条第二項第一号に規定する資産の額として法務省令で定める額は、次に掲げる額のうちいずれか高い額とする。
[a195-p4-i1:title] 一
[a195-p4-i1:sentence] 第一項第一号に掲げる額から同項第二号に掲げる額を減じて得た額
[a195-p4-i2:title] 二
[a195-p4-i2:sentence] 第二項第一号に掲げる額から同項第二号に掲げる額を減じて得た額
[a195-p5:number] ５
[a195-p5:sentence] 法第七百九十五条第二項第三号に規定する法務省令で定める額は、第一号及び第二号に掲げる額の合計額から第三号に掲げる額を減じて得た額とする。
[a195-p5-i1:title] 一
[a195-p5-i1:sentence] 株式交換完全親株式会社が株式交換により取得する株式交換完全子会社の株式につき会計帳簿に付すべき額
[a195-p5-i2:title] 二
[a195-p5-i2:sentence] 会社計算規則第十一条の規定により計上したのれんの額
[a195-p5-i3:title] 三
[a195-p5-i3:sentence] 会社計算規則第十二条の規定により計上する負債の額（株式交換完全子会社が株式交換完全親株式会社（連結配当規制適用会社に限る。）の子会社である場合にあっては、零）
