source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260803
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-08-03
article: 33
title: 第三十三条
deleted: false

[a33:caption] （取得請求権付株式の行使により市場価格のない社債等に端数が生ずる場合）
[a33:title] 第三十三条
[a33-p1:sentence] 法第百六十七条第四項において準用する同条第三項第二号に規定する法務省令で定める額は、次の各号に掲げる場合の区分に応じ、当該各号に定める額とする。
[a33-p1-i1:title] 一
[a33-p1-i1:sentence] 社債について端数がある場合
[a33-p1-i1:sentence] 当該社債の金額
[a33-p1-i2:title] 二
[a33-p1-i2:sentence] 新株予約権について端数がある場合
[a33-p1-i2:sentence] 当該新株予約権につき会計帳簿に付すべき価額（当該価額を算定することができないときは、当該新株予約権の目的である各株式についての一株当たり純資産額の合計額から当該新株予約権の行使に際して出資される財産の価額を減じて得た額（零未満である場合にあっては、零））
