source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260711
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-11
article: 121
title: 第百二十一条
deleted: false

[a121:caption] （株式会社の会社役員に関する事項）
[a121:title] 第百二十一条
[a121-p1:sentence] 第百十九条第二号に規定する「株式会社の会社役員に関する事項」とは、次に掲げる事項とする。
[a121-p1:sentence] ただし、当該事業年度の末日において監査役会設置会社（公開会社であり、かつ、大会社であるものに限る。）であって金融商品取引法第二十四条第一項の規定によりその発行する株式について有価証券報告書を内閣総理大臣に提出しなければならないもの、監査等委員会設置会社又は指名委員会等設置会社でない株式会社にあっては、第六号の二に掲げる事項を省略することができる。
[a121-p1-i1:title] 一
[a121-p1-i1:sentence] 会社役員（直前の定時株主総会の終結の日の翌日以降に在任していた者に限る。次号から第三号の二まで、第八号及び第九号並びに第百二十八条第二項において同じ。）の氏名（会計参与にあっては、氏名又は名称）
[a121-p1-i2:title] 二
[a121-p1-i2:sentence] 会社役員の地位及び担当
[a121-p1-i3:title] 三
[a121-p1-i3:sentence] 会社役員（取締役又は監査役に限る。以下この号において同じ。）と当該株式会社との間で法第四百二十七条第一項の契約を締結しているときは、当該契約の内容の概要（当該契約によって当該会社役員の職務の執行の適正性が損なわれないようにするための措置を講じている場合にあっては、その内容を含む。）
[a121-p1-i3-2:title] 三の二
[a121-p1-i3-2:sentence] 会社役員（取締役、監査役又は執行役に限る。以下この号において同じ。）と当該株式会社との間で補償契約を締結しているときは、次に掲げる事項
[a121-p1-i3-2-s1-1:title] イ
[a121-p1-i3-2-s1-1:sentence] 当該会社役員の氏名
[a121-p1-i3-2-s1-2:title] ロ
[a121-p1-i3-2-s1-2:sentence] 当該補償契約の内容の概要（当該補償契約によって当該会社役員の職務の執行の適正性が損なわれないようにするための措置を講じている場合にあっては、その内容を含む。）
[a121-p1-i3-3:title] 三の三
[a121-p1-i3-3:sentence] 当該株式会社が会社役員（取締役、監査役又は執行役に限り、当該事業年度の前事業年度の末日までに退任した者を含む。以下この号及び次号において同じ。）に対して補償契約に基づき法第四百三十条の二第一項第一号に掲げる費用を補償した場合において、当該株式会社が、当該事業年度において、当該会社役員が同号の職務の執行に関し法令の規定に違反したこと又は責任を負うことを知ったときは、その旨
[a121-p1-i3-4:title] 三の四
[a121-p1-i3-4:sentence] 当該株式会社が会社役員に対して補償契約に基づき法第四百三十条の二第一項第二号に掲げる損失を補償したときは、その旨及び補償した金額
[a121-p1-i4:title] 四
[a121-p1-i4:sentence] 当該事業年度に係る会社役員の報酬等について、次のイからハまでに掲げる場合の区分に応じ、当該イからハまでに定める事項
[a121-p1-i4-s1-1:title] イ
[a121-p1-i4-s1-1:sentence] 会社役員の全部につき取締役（監査等委員会設置会社にあっては、監査等委員である取締役又はそれ以外の取締役。イ及びハにおいて同じ。）、会計参与、監査役又は執行役ごとの報酬等の総額（当該報酬等が業績連動報酬等又は非金銭報酬等を含む場合には、業績連動報酬等の総額、非金銭報酬等の総額及びそれら以外の報酬等の総額。イ及びハ並びに第百二十四条第五号イ及びハにおいて同じ。）を掲げることとする場合
[a121-p1-i4-s1-1:sentence] 取締役、会計参与、監査役又は執行役ごとの報酬等の総額及び員数
[a121-p1-i4-s1-2:title] ロ
[a121-p1-i4-s1-2:sentence] 会社役員の全部につき当該会社役員ごとの報酬等の額（当該報酬等が業績連動報酬等又は非金銭報酬等を含む場合には、業績連動報酬等の額、非金銭報酬等の額及びそれら以外の報酬等の額。ロ及びハ並びに第百二十四条第五号ロ及びハにおいて同じ。）を掲げることとする場合
[a121-p1-i4-s1-2:sentence] 当該会社役員ごとの報酬等の額
[a121-p1-i4-s1-3:title] ハ
[a121-p1-i4-s1-3:sentence] 会社役員の一部につき当該会社役員ごとの報酬等の額を掲げることとする場合
[a121-p1-i4-s1-3:sentence] 当該会社役員ごとの報酬等の額並びにその他の会社役員についての取締役、会計参与、監査役又は執行役ごとの報酬等の総額及び員数
[a121-p1-i5:title] 五
[a121-p1-i5:sentence] 当該事業年度において受け、又は受ける見込みの額が明らかとなった会社役員の報酬等（前号の規定により当該事業年度に係る事業報告の内容とする報酬等及び当該事業年度前の事業年度に係る事業報告の内容とした報酬等を除く。）について、同号イからハまでに掲げる場合の区分に応じ、当該イからハまでに定める事項
[a121-p1-i5-2:title] 五の二
[a121-p1-i5-2:sentence] 前二号の会社役員の報酬等の全部又は一部が業績連動報酬等である場合には、次に掲げる事項
[a121-p1-i5-2-s1-1:title] イ
[a121-p1-i5-2-s1-1:sentence] 当該業績連動報酬等の額又は数の算定の基礎として選定した業績指標の内容及び当該業績指標を選定した理由
[a121-p1-i5-2-s1-2:title] ロ
[a121-p1-i5-2-s1-2:sentence] 当該業績連動報酬等の額又は数の算定方法
[a121-p1-i5-2-s1-3:title] ハ
[a121-p1-i5-2-s1-3:sentence] 当該業績連動報酬等の額又は数の算定に用いたイの業績指標に関する実績
[a121-p1-i5-3:title] 五の三
[a121-p1-i5-3:sentence] 第四号及び第五号の会社役員の報酬等の全部又は一部が非金銭報酬等である場合には、当該非金銭報酬等の内容
[a121-p1-i5-4:title] 五の四
[a121-p1-i5-4:sentence] 会社役員の報酬等についての定款の定め又は株主総会の決議による定めに関する次に掲げる事項
[a121-p1-i5-4-s1-1:title] イ
[a121-p1-i5-4-s1-1:sentence] 当該定款の定めを設けた日又は当該株主総会の決議の日
[a121-p1-i5-4-s1-2:title] ロ
[a121-p1-i5-4-s1-2:sentence] 当該定めの内容の概要
[a121-p1-i5-4-s1-3:title] ハ
[a121-p1-i5-4-s1-3:sentence] 当該定めに係る会社役員の員数
[a121-p1-i6:title] 六
[a121-p1-i6:sentence] 法第三百六十一条第七項の方針又は法第四百九条第一項の方針を定めているときは、次に掲げる事項
[a121-p1-i6-s1-1:title] イ
[a121-p1-i6-s1-1:sentence] 当該方針の決定の方法
[a121-p1-i6-s1-2:title] ロ
[a121-p1-i6-s1-2:sentence] 当該方針の内容の概要
[a121-p1-i6-s1-3:title] ハ
[a121-p1-i6-s1-3:sentence] 当該事業年度に係る取締役（監査等委員である取締役を除き、指名委員会等設置会社にあっては、執行役等）の個人別の報酬等の内容が当該方針に沿うものであると取締役会（指名委員会等設置会社にあっては、報酬委員会）が判断した理由
[a121-p1-i6-2:title] 六の二
[a121-p1-i6-2:sentence] 各会社役員の報酬等の額又はその算定方法に係る決定に関する方針（前号の方針を除く。）を定めているときは、当該方針の決定の方法及びその方針の内容の概要
[a121-p1-i6-3:title] 六の三
[a121-p1-i6-3:sentence] 株式会社が当該事業年度の末日において取締役会設置会社（指名委員会等設置会社を除く。）である場合において、取締役会から委任を受けた取締役その他の第三者が当該事業年度に係る取締役（監査等委員である取締役を除く。）の個人別の報酬等の内容の全部又は一部を決定したときは、その旨及び次に掲げる事項
[a121-p1-i6-3-s1-1:title] イ
[a121-p1-i6-3-s1-1:sentence] 当該委任を受けた者の氏名並びに当該内容を決定した日における当該株式会社における地位及び担当
