source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260706
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-06
article: 203
title: 第二百三条
deleted: false

[a203:caption] （株式交換完全親合同会社の持分に準ずるもの）
[a203:title] 第二百三条
[a203-p1:sentence] 法第八百二条第二項において準用する法第七百九十九条第一項第三号に規定する法務省令で定めるものは、第一号に掲げる額から第二号に掲げる額を減じて得た額が第三号に掲げる額よりも小さい場合における法第七百六十八条第一項第二号及び第三号の定めに従い交付する株式交換完全親合同会社の持分以外の金銭等とする。
[a203-p1-i1:title] 一
[a203-p1-i1:sentence] 株式交換完全子会社の株主に対して交付する金銭等の合計額
[a203-p1-i2:title] 二
[a203-p1-i2:sentence] 前号に規定する金銭等のうち株式交換完全親合同会社の持分の価額の合計額
[a203-p1-i3:title] 三
[a203-p1-i3:sentence] 第一号に規定する金銭等の合計額に二十分の一を乗じて得た額
