source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260706
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-06
article: 158
title: 第百五十八条
deleted: false

[a158:caption] （債権者集会の議事録）
[a158:title] 第百五十八条
[a158-p1:sentence] 法第五百六十一条の規定による債権者集会の議事録の作成については、この条の定めるところによる。
[a158-p2:number] ２
[a158-p2:sentence] 債権者集会の議事録は、書面又は電磁的記録をもって作成しなければならない。
[a158-p3:number] ３
[a158-p3:sentence] 債権者集会の議事録は、次に掲げる事項を内容とするものでなければならない。
[a158-p3-i1:title] 一
[a158-p3-i1:sentence] 債権者集会が開催された日時及び場所
[a158-p3-i2:title] 二
[a158-p3-i2:sentence] 債権者集会の議事の経過の要領及びその結果
[a158-p3-i3:title] 三
[a158-p3-i3:sentence] 法第五百五十九条の規定により債権者集会において述べられた意見があるときは、その意見の内容の概要
[a158-p3-i4:title] 四
[a158-p3-i4:sentence] 法第五百六十二条の規定により債権者集会に対する報告及び意見の陳述がされたときは、その報告及び意見の内容の概要
[a158-p3-i5:title] 五
[a158-p3-i5:sentence] 債権者集会に出席した清算人の氏名
[a158-p3-i6:title] 六
[a158-p3-i6:sentence] 債権者集会の議長が存するときは、議長の氏名
[a158-p3-i7:title] 七
[a158-p3-i7:sentence] 議事録の作成に係る職務を行った者の氏名又は名称
