source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260803
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-08-03
article: 65
title: 第六十五条
deleted: false

[a65:caption] （株主総会参考書類）
[a65:title] 第六十五条
[a65-p1:sentence] 法第三百一条第一項又は第三百二条第一項の規定により交付すべき株主総会参考書類に記載すべき事項は、次款の定めるところによる。
[a65-p2:number] ２
[a65-p2:sentence] 法第二百九十八条第一項第三号及び第四号に掲げる事項を定めた株式会社が行った株主総会参考書類の交付（当該交付に代えて行う電磁的方法による提供を含む。）は、法第三百一条第一項及び第三百二条第一項の規定による株主総会参考書類の交付とする。
[a65-p3:number] ３
[a65-p3:sentence] 取締役は、株主総会参考書類に記載すべき事項について、招集通知（法第二百九十九条第二項又は第三項の規定による通知をいう。以下この節において同じ。）を発出した日から株主総会の前日までの間に修正をすべき事情が生じた場合における修正後の事項を株主に周知させる方法を、当該招集通知と併せて通知することができる。
