source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260711
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-11
article: 142
title: 第百四十二条
deleted: false

[a142:caption] （清算人会設置会社の業務の適正を確保するための体制）
[a142:title] 第百四十二条
[a142-p1:sentence] 法第四百八十九条第六項第六号に規定する法務省令で定める体制は、次に掲げる体制とする。
[a142-p1-i1:title] 一
[a142-p1-i1:sentence] 清算人の職務の執行に係る情報の保存及び管理に関する体制
[a142-p1-i2:title] 二
[a142-p1-i2:sentence] 損失の危険の管理に関する規程その他の体制
[a142-p1-i3:title] 三
[a142-p1-i3:sentence] 使用人の職務の執行が法令及び定款に適合することを確保するための体制
[a142-p2:number] ２
[a142-p2:sentence] 監査役設置会社以外の清算株式会社である場合には、前項に規定する体制には、清算人が株主に報告すべき事項の報告をするための体制を含むものとする。
[a142-p3:number] ３
[a142-p3:sentence] 監査役設置会社（監査役の監査の範囲を会計に関するものに限定する旨の定款の定めがある清算株式会社を含む。）である場合には、第一項に規定する体制には、次に掲げる体制を含むものとする。
[a142-p3-i1:title] 一
[a142-p3-i1:sentence] 監査役がその職務を補助すべき使用人を置くことを求めた場合における当該使用人に関する体制
[a142-p3-i2:title] 二
[a142-p3-i2:sentence] 前号の使用人の清算人からの独立性に関する事項
[a142-p3-i3:title] 三
[a142-p3-i3:sentence] 監査役の第一号の使用人に対する指示の実効性の確保に関する事項
[a142-p3-i4:title] 四
[a142-p3-i4:sentence] 清算人及び使用人が監査役に報告をするための体制その他の監査役への報告に関する体制
[a142-p3-i5:title] 五
[a142-p3-i5:sentence] 前号の報告をした者が当該報告をしたことを理由として不利な取扱いを受けないことを確保するための体制
[a142-p3-i6:title] 六
[a142-p3-i6:sentence] 監査役の職務の執行について生ずる費用の前払又は償還の手続その他の当該職務の執行について生ずる費用又は債務の処理に係る方針に関する事項
[a142-p3-i7:title] 七
[a142-p3-i7:sentence] その他監査役の監査が実効的に行われることを確保するための体制
