source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260720
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-20
article: 209
title: 第二百九条
deleted: false

[a209:caption] （新設分割株式会社の事後開示事項）
[a209:title] 第二百九条
[a209-p1:sentence] 法第八百十一条第一項第一号に規定する法務省令で定める事項は、次に掲げる事項とする。
[a209-p1-i1:title] 一
[a209-p1-i1:sentence] 新設分割が効力を生じた日
[a209-p1-i2:title] 二
[a209-p1-i2:sentence] 法第八百五条の二の規定による請求に係る手続の経過
[a209-p1-i3:title] 三
[a209-p1-i3:sentence] 法第八百六条及び第八百八条の規定並びに法第八百十条（法第八百十三条第二項において準用する場合を含む。）の規定による手続の経過
[a209-p1-i4:title] 四
[a209-p1-i4:sentence] 新設分割により新設分割設立会社が新設分割会社から承継した重要な権利義務に関する事項
[a209-p1-i5:title] 五
[a209-p1-i5:sentence] 前各号に掲げるもののほか、新設分割に関する重要な事項
