source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260701
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-01
article: 146
title: 第百四十六条
deleted: false

[a146:caption] （各清算事務年度に係る貸借対照表）
[a146:title] 第百四十六条
[a146-p1:sentence] 法第四百九十四条第一項の規定により作成すべき貸借対照表は、各清算事務年度に係る会計帳簿に基づき作成しなければならない。
[a146-p2:number] ２
[a146-p2:sentence] 前条第三項の規定は、前項の貸借対照表について準用する。
[a146-p3:number] ３
[a146-p3:sentence] 法第四百九十四条第一項の規定により作成すべき貸借対照表の附属明細書は、貸借対照表の内容を補足する重要な事項をその内容としなければならない。
