source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260810
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-08-10
article: 188
title: 第百八十八条
deleted: false

[a188:caption] （計算書類に関する事項）
[a188:title] 第百八十八条
[a188-p1:sentence] 法第七百八十九条第二項第三号に規定する法務省令で定めるものは、同項の規定による公告の日又は同項の規定による催告の日のいずれか早い日における次の各号に掲げる場合の区分に応じ、当該各号に定めるものとする。
[a188-p1-i1:title] 一
[a188-p1-i1:sentence] 最終事業年度に係る貸借対照表又はその要旨につき公告対象会社（法第七百八十九条第二項第三号の株式会社をいう。以下この条において同じ。）が法第四百四十条第一項又は第二項の規定による公告をしている場合
[a188-p1-i1:sentence] 次に掲げるもの
[a188-p1-i1-s1-1:title] イ
[a188-p1-i1-s1-1:sentence] 官報で公告をしているときは、当該官報の日付及び当該公告が掲載されている頁
[a188-p1-i1-s1-2:title] ロ
[a188-p1-i1-s1-2:sentence] 時事に関する事項を掲載する日刊新聞紙で公告をしているときは、当該日刊新聞紙の名称、日付及び当該公告が掲載されている頁
[a188-p1-i1-s1-3:title] ハ
[a188-p1-i1-s1-3:sentence] 電子公告により公告をしているときは、法第九百十一条第三項第二十八号イに掲げる事項
[a188-p1-i2:title] 二
[a188-p1-i2:sentence] 最終事業年度に係る貸借対照表につき公告対象会社が法第四百四十条第三項に規定する措置をとっている場合
[a188-p1-i2:sentence] 法第九百十一条第三項第二十六号に掲げる事項
[a188-p1-i3:title] 三
[a188-p1-i3:sentence] 公告対象会社が法第四百四十条第四項に規定する株式会社である場合において、当該株式会社が金融商品取引法第二十四条第一項の規定により最終事業年度に係る有価証券報告書を提出しているとき
[a188-p1-i3:sentence] その旨
[a188-p1-i4:title] 四
[a188-p1-i4:sentence] 公告対象会社が会社法の施行に伴う関係法律の整備等に関する法律第二十八条の規定により法第四百四十条の規定が適用されないものである場合
[a188-p1-i4:sentence] その旨
[a188-p1-i5:title] 五
[a188-p1-i5:sentence] 公告対象会社につき最終事業年度がない場合
[a188-p1-i5:sentence] その旨
[a188-p1-i6:title] 六
[a188-p1-i6:sentence] 公告対象会社が清算株式会社である場合
[a188-p1-i6:sentence] その旨
[a188-p1-i7:title] 七
[a188-p1-i7:sentence] 前各号に掲げる場合以外の場合
[a188-p1-i7:sentence] 会社計算規則第六編第二章の規定による最終事業年度に係る貸借対照表の要旨の内容
