source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260803
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-08-03
article: 22
title: 第二十二条
deleted: false

[a22:caption] （株主名簿記載事項の記載等の請求）
[a22:title] 第二十二条
[a22-p1:sentence] 法第百三十三条第二項に規定する法務省令で定める場合は、次に掲げる場合とする。
[a22-p1-i1:title] 一
[a22-p1-i1:sentence] 株式取得者が、株主として株主名簿に記載若しくは記録がされた者又はその一般承継人に対して当該株式取得者の取得した株式に係る法第百三十三条第一項の規定による請求をすべきことを命ずる確定判決を得た場合において、当該確定判決の内容を証する書面その他の資料を提供して請求をしたとき。
[a22-p1-i2:title] 二
[a22-p1-i2:sentence] 株式取得者が前号の確定判決と同一の効力を有するものの内容を証する書面その他の資料を提供して請求をしたとき。
[a22-p1-i3:title] 三
[a22-p1-i3:sentence] 株式取得者が指定買取人である場合において、譲渡等承認請求者に対して売買代金の全部を支払ったことを証する書面その他の資料を提供して請求をしたとき。
[a22-p1-i4:title] 四
[a22-p1-i4:sentence] 株式取得者が一般承継により当該株式会社の株式を取得した者である場合において、当該一般承継を証する書面その他の資料を提供して請求をしたとき。
[a22-p1-i5:title] 五
[a22-p1-i5:sentence] 株式取得者が当該株式会社の株式を競売により取得した者である場合において、当該競売により取得したことを証する書面その他の資料を提供して請求をしたとき。
[a22-p1-i6:title] 六
[a22-p1-i6:sentence] 株式取得者が株式売渡請求により当該株式会社の発行する売渡株式の全部を取得した者である場合において、当該株式取得者が請求をしたとき。
[a22-p1-i7:title] 七
[a22-p1-i7:sentence] 株式取得者が株式交換（組織変更株式交換を含む。）により当該株式会社の発行済株式の全部を取得した会社である場合において、当該株式取得者が請求をしたとき。
[a22-p1-i8:title] 八
[a22-p1-i8:sentence] 株式取得者が株式移転（組織変更株式移転を含む。）により当該株式会社の発行済株式の全部を取得した株式会社である場合において、当該株式取得者が請求をしたとき。
[a22-p1-i9:title] 九
[a22-p1-i9:sentence] 株式取得者が法第百九十七条第一項の株式を取得した者である場合において、同条第二項の規定による売却に係る代金の全部を支払ったことを証する書面その他の資料を提供して請求をしたとき。
[a22-p1-i10:title] 十
[a22-p1-i10:sentence] 株式取得者が株券喪失登録者である場合において、当該株式取得者が株券喪失登録日の翌日から起算して一年を経過した日以降に、請求をしたとき（株券喪失登録が当該日前に抹消された場合を除く。）。
[a22-p1-i11:title] 十一
[a22-p1-i11:sentence] 株式取得者が法第二百三十四条第二項（法第二百三十五条第二項において準用する場合を含む。）の規定による売却に係る株式を取得した者である場合において、当該売却に係る代金の全部を支払ったことを証する書面その他の資料を提供して請求をしたとき。
[a22-p2:number] ２
[a22-p2:sentence] 前項の規定にかかわらず、株式会社が株券発行会社である場合には、法第百三十三条第二項に規定する法務省令で定める場合は、次に掲げる場合とする。
[a22-p2-i1:title] 一
[a22-p2-i1:sentence] 株式取得者が株券を提示して請求をした場合
[a22-p2-i2:title] 二
[a22-p2-i2:sentence] 株式取得者が株式売渡請求により当該株式会社の発行する売渡株式の全部を取得した者である場合において、当該株式取得者が請求をしたとき。
[a22-p2-i3:title] 三
[a22-p2-i3:sentence] 株式取得者が株式交換（組織変更株式交換を含む。）により当該株式会社の発行済株式の全部を取得した会社である場合において、当該株式取得者が請求をしたとき。
[a22-p2-i4:title] 四
[a22-p2-i4:sentence] 株式取得者が株式移転（組織変更株式移転を含む。）により当該株式会社の発行済株式の全部を取得した株式会社である場合において、当該株式取得者が請求をしたとき。
[a22-p2-i5:title] 五
[a22-p2-i5:sentence] 株式取得者が法第百九十七条第一項の株式を取得した者である場合において、同項の規定による競売又は同条第二項の規定による売却に係る代金の全部を支払ったことを証する書面その他の資料を提供して請求をしたとき。
[a22-p2-i6:title] 六
[a22-p2-i6:sentence] 株式取得者が法第二百三十四条第一項若しくは第二百三十五条第一項の規定による競売又は法第二百三十四条第二項（法第二百三十五条第二項において準用する場合を含む。）の規定による売却に係る株式を取得した者である場合において、当該競売又は当該売却に係る代金の全部を支払ったことを証する書面その他の資料を提供して請求をしたとき。
