source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260712
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-12
article: 116
title: 第百十六条
deleted: false

[a116:title] 第百十六条
[a116-p1:sentence] 次に掲げる規定に規定する法務省令で定めるべき事項（事業報告及びその附属明細書に係るものを除く。）は、会社計算規則の定めるところによる。
[a116-p1-i1:title] 一
[a116-p1-i1:sentence] 法第四百三十二条第一項
[a116-p1-i2:title] 二
[a116-p1-i2:sentence] 法第四百三十五条第一項及び第二項
[a116-p1-i3:title] 三
[a116-p1-i3:sentence] 法第四百三十六条第一項及び第二項
[a116-p1-i4:title] 四
[a116-p1-i4:sentence] 法第四百三十七条
[a116-p1-i5:title] 五
[a116-p1-i5:sentence] 法第四百三十九条
[a116-p1-i6:title] 六
[a116-p1-i6:sentence] 法第四百四十条第一項及び第三項
[a116-p1-i7:title] 七
[a116-p1-i7:sentence] 法第四百四十一条第一項、第二項及び第四項
[a116-p1-i8:title] 八
[a116-p1-i8:sentence] 法第四百四十四条第一項、第四項及び第六項
[a116-p1-i9:title] 九
[a116-p1-i9:sentence] 法第四百四十五条第四項から第六項まで
[a116-p1-i10:title] 十
[a116-p1-i10:sentence] 法第四百四十六条第一号ホ及び第七号
[a116-p1-i11:title] 十一
[a116-p1-i11:sentence] 法第四百五十二条
[a116-p1-i12:title] 十二
[a116-p1-i12:sentence] 法第四百五十九条第二項
[a116-p1-i13:title] 十三
[a116-p1-i13:sentence] 法第四百六十条第二項
[a116-p1-i14:title] 十四
[a116-p1-i14:sentence] 法第四百六十一条第二項第二号イ、第五号及び第六号
[a116-p1-i15:title] 十五
[a116-p1-i15:sentence] 法第四百六十二条第一項
