source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260713
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-13
article: 2
title: 第二条
deleted: false

[a2:caption] （定義）
[a2:title] 第二条
[a2-p1:sentence] この省令において、「会社」、「外国会社」、「子会社」、「子会社等」、「親会社」、「親会社等」、「公開会社」、「取締役会設置会社」、「会計参与設置会社」、「監査役設置会社」、「監査役会設置会社」、「会計監査人設置会社」、「監査等委員会設置会社」、「指名委員会等設置会社」、「種類株式発行会社」、「種類株主総会」、「社外取締役」、「社外監査役」、「譲渡制限株式」、「取得条項付株式」、「単元株式数」、「新株予約権」、「新株予約権付社債」、「社債」、「配当財産」、「組織変更」、「吸収合併」、「新設合併」、「吸収分割」、「新設分割」、「株式交換」、「株式移転」、「株式交付」又は「電子公告」とは、それぞれ法第二条に規定する会社、外国会社、子会社、子会社等、親会社、親会社等、公開会社、取締役会設置会社、会計参与設置会社、監査役設置会社、監査役会設置会社、会計監査人設置会社、監査等委員会設置会社、指名委員会等設置会社、種類株式発行会社、種類株主総会、社外取締役、社外監査役、譲渡制限株式、取得条項付株式、単元株式数、新株予約権、新株予約権付社債、社債、配当財産、組織変更、吸収合併、新設合併、吸収分割、新設分割、株式交換、株式移転、株式交付又は電子公告をいう。
[a2-p2:number] ２
[a2-p2:sentence] この省令において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a2-p2-i1:title] 一
[a2-p2-i1:sentence] 指名委員会等
[a2-p2-i1:sentence] 法第二条第十二号に規定する指名委員会等をいう。
[a2-p2-i2:title] 二
[a2-p2-i2:sentence] 種類株主
[a2-p2-i2:sentence] 法第二条第十四号に規定する種類株主をいう。
[a2-p2-i3:title] 三
[a2-p2-i3:sentence] 業務執行取締役
[a2-p2-i3:sentence] 法第二条第十五号イに規定する業務執行取締役をいう。
[a2-p2-i4:title] 四
[a2-p2-i4:sentence] 業務執行取締役等
[a2-p2-i4:sentence] 法第二条第十五号イに規定する業務執行取締役等をいう。
[a2-p2-i5:title] 五
[a2-p2-i5:sentence] 発行済株式
[a2-p2-i5:sentence] 法第二条第三十一号に規定する発行済株式をいう。
[a2-p2-i6:title] 六
[a2-p2-i6:sentence] 電磁的方法
[a2-p2-i6:sentence] 法第二条第三十四号に規定する電磁的方法をいう。
[a2-p2-i7:title] 七
[a2-p2-i7:sentence] 設立時発行株式
[a2-p2-i7:sentence] 法第二十五条第一項第一号に規定する設立時発行株式をいう。
[a2-p2-i8:title] 八
[a2-p2-i8:sentence] 有価証券
[a2-p2-i8:sentence] 法第三十三条第十項第二号に規定する有価証券をいう。
[a2-p2-i9:title] 九
[a2-p2-i9:sentence] 銀行等
[a2-p2-i9:sentence] 法第三十四条第二項に規定する銀行等をいう。
[a2-p2-i10:title] 十
[a2-p2-i10:sentence] 発行可能株式総数
[a2-p2-i10:sentence] 法第三十七条第一項に規定する発行可能株式総数をいう。
[a2-p2-i11:title] 十一
[a2-p2-i11:sentence] 設立時取締役
[a2-p2-i11:sentence] 法第三十八条第一項に規定する設立時取締役をいう。
[a2-p2-i12:title] 十二
[a2-p2-i12:sentence] 設立時監査等委員
[a2-p2-i12:sentence] 法第三十八条第二項に規定する設立時監査等委員をいう。
[a2-p2-i13:title] 十三
[a2-p2-i13:sentence] 監査等委員
[a2-p2-i13:sentence] 法第三十八条第二項に規定する監査等委員をいう。
[a2-p2-i14:title] 十四
[a2-p2-i14:sentence] 設立時会計参与
[a2-p2-i14:sentence] 法第三十八条第三項第一号に規定する設立時会計参与をいう。
[a2-p2-i15:title] 十五
[a2-p2-i15:sentence] 設立時監査役
[a2-p2-i15:sentence] 法第三十八条第三項第二号に規定する設立時監査役をいう。
[a2-p2-i16:title] 十六
[a2-p2-i16:sentence] 設立時会計監査人
[a2-p2-i16:sentence] 法第三十八条第三項第三号に規定する設立時会計監査人をいう。
[a2-p2-i17:title] 十七
[a2-p2-i17:sentence] 代表取締役
[a2-p2-i17:sentence] 法第四十七条第一項に規定する代表取締役をいう。
[a2-p2-i18:title] 十八
[a2-p2-i18:sentence] 設立時執行役
[a2-p2-i18:sentence] 法第四十八条第一項第二号に規定する設立時執行役をいう。
[a2-p2-i19:title] 十九
[a2-p2-i19:sentence] 設立時募集株式
[a2-p2-i19:sentence] 法第五十八条第一項に規定する設立時募集株式をいう。
[a2-p2-i20:title] 二十
[a2-p2-i20:sentence] 設立時株主
[a2-p2-i20:sentence] 法第六十五条第一項に規定する設立時株主をいう。
[a2-p2-i21:title] 二十一
[a2-p2-i21:sentence] 創立総会
[a2-p2-i21:sentence] 法第六十五条第一項に規定する創立総会をいう。
[a2-p2-i22:title] 二十二
[a2-p2-i22:sentence] 創立総会参考書類
[a2-p2-i22:sentence] 法第七十条第一項に規定する創立総会参考書類をいう。
[a2-p2-i23:title] 二十三
[a2-p2-i23:sentence] 種類創立総会
[a2-p2-i23:sentence] 法第八十四条に規定する種類創立総会をいう。
[a2-p2-i24:title] 二十四
[a2-p2-i24:sentence] 発行可能種類株式総数
[a2-p2-i24:sentence] 法第百一条第一項第三号に規定する発行可能種類株式総数をいう。
[a2-p2-i25:title] 二十五
[a2-p2-i25:sentence] 株式等
[a2-p2-i25:sentence] 法第百七条第二項第二号ホに規定する株式等をいう。
[a2-p2-i26:title] 二十六
[a2-p2-i26:sentence] 自己株式
[a2-p2-i26:sentence] 法第百十三条第四項に規定する自己株式をいう。
[a2-p2-i27:title] 二十七
[a2-p2-i27:sentence] 株券発行会社
[a2-p2-i27:sentence] 法第百十七条第七項に規定する株券発行会社をいう。
[a2-p2-i28:title] 二十八
[a2-p2-i28:sentence] 株主名簿記載事項
[a2-p2-i28:sentence] 法第百二十一条に規定する株主名簿記載事項をいう。
[a2-p2-i29:title] 二十九
