source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260720
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-20
article: 150
title: 第百五十条
deleted: false

[a150:caption] （決算報告）
[a150:title] 第百五十条
[a150-p1:sentence] 法第五百七条第一項の規定により作成すべき決算報告は、次に掲げる事項を内容とするものでなければならない。
[a150-p1:sentence] この場合において、第一号及び第二号に掲げる事項については、適切な項目に細分することができる。
[a150-p1-i1:title] 一
[a150-p1-i1:sentence] 債権の取立て、資産の処分その他の行為によって得た収入の額
[a150-p1-i2:title] 二
[a150-p1-i2:sentence] 債務の弁済、清算に係る費用の支払その他の行為による費用の額
[a150-p1-i3:title] 三
[a150-p1-i3:sentence] 残余財産の額（支払税額がある場合には、その税額及び当該税額を控除した後の財産の額）
[a150-p1-i4:title] 四
[a150-p1-i4:sentence] 一株当たりの分配額（種類株式発行会社にあっては、各種類の株式一株当たりの分配額）
[a150-p2:number] ２
[a150-p2:sentence] 前項第四号に掲げる事項については、次に掲げる事項を注記しなければならない。
[a150-p2-i1:title] 一
[a150-p2-i1:sentence] 残余財産の分配を完了した日
[a150-p2-i2:title] 二
[a150-p2-i2:sentence] 残余財産の全部又は一部が金銭以外の財産である場合には、当該財産の種類及び価額
